"Microrregião IBGE";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"12001 CRUZEIRO DO SUL";105892;109043;112232;115428;118565;121758;124959;128094;131250;134337;137199;139452;141766;143984;146250;148539;150671;152778;154965;157132;159274;161394
"12002 TARAUACA";65472;66714;67971;69230;70466;71724;72986;74221;75465;76682;77809;78696;79609;80482;81376;82278;83117;83947;84810;85664;86508;87344
"12003 SENA MADUREIRA";38839;40254;41686;43122;44530;45963;47401;48809;50226;51612;52897;53908;54947;55943;56961;57989;58946;59892;60875;61847;62809;63762
"12004 RIO BRANCO";326830;337844;348981;360147;371110;382264;393451;404405;415433;426220;436218;444087;452177;459923;467841;475839;483289;490646;498297;505863;513351;520759
"12005 BRASILEIA";45139;46756;48391;50032;51641;53280;54922;56530;58149;59735;61202;62356;63546;64682;65845;67020;68114;69194;70318;71429;72528;73617
"27001 SERRANA DO SERTAO ALAGOANO";91009;91097;91183;91262;91335;91405;91476;91538;91601;91661;91717;91761;91799;91839;91877;91914;91948;91981;92019;92052;92087;92122
"27002 ALAGOANA DO SERTAO DO SAO FRANCISCO";71921;73167;74366;75500;76544;77541;78501;79392;80272;81102;81862;82440;82999;83536;84055;84562;85028;85477;85957;86428;86886;87332
"27003 SANTANA DO IPANEMA";168322;169193;170037;170829;171562;172263;172938;173559;174179;174762;175294;175699;176089;176467;176830;177186;177512;177830;178166;178496;178818;179130
"27004 BATALHA";89284;89873;90439;90975;91466;91938;92391;92811;93227;93617;93978;94251;94513;94767;95013;95253;95472;95684;95911;96133;96350;96558
"27005 PALMEIRA DOS INDIOS";180993;180857;180722;180596;180480;180371;180263;180166;180065;179974;179890;179826;179764;179704;179647;179590;179539;179489;179435;179383;179333;179283
"27006 ARAPIRACA";377736;383076;388217;393075;397554;401817;405943;409755;413535;417093;420351;422830;425224;427531;429750;431923;433921;435848;437905;439919;441885;443798
"27007 TRAIPU";35884;36222;36545;36851;37132;37401;37660;37902;38139;38362;38567;38724;38874;39022;39160;39297;39422;39542;39673;39799;39923;40044
"27008 SERRANA DOS QUILOMBOS";146650;147096;147526;147932;148307;148663;149006;149326;149640;149938;150211;150419;150617;150812;150995;151178;151344;151506;151676;151846;152009;152170
"27009 MATA ALAGOANA";288992;291459;293839;296082;298153;300123;302030;303792;305539;307181;308688;309834;310941;312009;313032;314038;314961;315852;316802;317733;318641;319527
"27010 LITORAL NORTE ALAGOANO";60679;61655;62597;63484;64302;65081;65836;66533;67225;67875;68470;68923;69359;69782;70189;70586;70951;71303;71679;72047;72407;72756
"27011 MACEIO";999768;1020867;1041190;1060383;1078080;1094935;1111226;1126293;1141231;1155280;1168161;1177954;1187418;1196530;1205290;1213887;1221779;1229390;1237524;1245479;1253244;1260804
"27012 SAO MIGUEL DOS CAMPOS";257328;261614;265740;269634;273227;276649;279956;283016;286048;288900;291516;293502;295424;297275;299053;300798;302401;303947;305597;307213;308789;310323
"27013 PENEDO";119990;120920;121817;122663;123444;124188;124905;125570;126230;126850;127417;127850;128267;128670;129055;129437;129783;130119;130476;130829;131171;131504
"13001 RIO NEGRO";76072;78411;80657;82840;84963;87141;89382;91631;93899;96183;98398;100514;102674;104856;107083;109304;111404;113479;115590;117676;119734;121764
"13002 JAPURA";30406;29876;29367;28872;28392;27898;27390;26881;26367;25849;25347;24868;24378;23884;23379;22876;22400;21930;21451;20979;20512;20053
"13003 ALTO SOLIMOES";201532;204362;207079;209719;212289;214922;217633;220356;223099;225862;228543;231103;233716;236356;239052;241737;244278;246789;249343;251867;254355;256812
"13004 JURUA";104735;107423;110001;112509;114951;117451;120024;122609;125214;127837;130383;132812;135295;137803;140363;142912;145324;147707;150133;152530;154894;157225
"13005 TEFE";88865;88896;88927;88957;88986;89015;89045;89077;89106;89139;89168;89197;89226;89256;89285;89316;89344;89373;89401;89430;89457;89485
"13006 COARI";125149;128296;131316;134254;137110;140038;143053;146079;149131;152204;155184;158028;160936;163873;166870;169856;172680;175472;178314;181118;183887;186618
"13007 MANAUS";1630478;1677584;1722782;1766757;1809517;1853333;1898462;1943750;1989428;2035412;2080024;2122613;2166118;2210070;2254924;2299619;2341911;2383676;2426207;2468200;2509626;2550499
"13008 RIO PRETO DA EVA";35783;37686;39512;41289;43016;44786;46609;48439;50284;52142;53944;55665;57422;59197;61010;62815;64523;66211;67929;69626;71299;72951
"13009 ITACOATIARA";126031;129071;131989;134827;137587;140415;143328;146249;149199;152166;155045;157794;160602;163439;166334;169219;171947;174643;177387;180099;182772;185410
"13010 PARINTINS";208844;212894;216781;220562;224239;228006;231887;235780;239709;243661;247498;251160;254901;258680;262537;266380;270016;273607;277264;280875;284437;287952
"13011 BOCA DO ACRE";45173;45654;46117;46566;47003;47450;47912;48374;48841;49311;49767;50203;50646;51096;51554;52012;52443;52870;53305;53734;54157;54574
"13012 PURUS";61679;62645;63572;64473;65350;66248;67174;68102;69039;69981;70896;71769;72661;73562;74481;75399;76266;77122;77994;78854;79704;80542
"13013 MADEIRA";133446;137167;140736;144210;147587;151047;154611;158187;161796;165427;168951;172314;175751;179221;182764;186295;189635;192933;196293;199609;202880;206110
"16001 OIAPOQUE";20363;21416;22457;23501;24529;25521;26528;27528;28540;29575;30599;31483;32335;33198;34090;34978;35852;36709;37553;38387;39212;40027
"16002 AMAPA";17157;17998;18828;19661;20482;21274;22077;22877;23683;24509;25327;26033;26712;27402;28114;28821;29520;30204;30877;31544;32202;32852
"16003 MACAPA";406744;423176;439397;455676;471704;487191;502875;518484;534254;550397;566369;580153;593435;606901;620811;634652;648286;661649;674807;687827;700690;713392
"16004 MAZAGAO";50929;53094;55232;57377;59490;61531;63599;65655;67734;69862;71966;73784;75533;77308;79141;80965;82761;84522;86257;87973;89669;91342
"29001 BARREIRAS";212034;222934;232881;242361;251177;259295;266596;273261;279878;286321;292167;298333;304330;309890;315208;320742;326051;331318;336810;342084;347122;351906
"29002 COTEGIPE";113298;113772;114207;114618;115002;115356;115674;115967;116254;116533;116789;117058;117320;117560;117792;118034;118266;118495;118732;118963;119183;119389
"29003 SANTA MARIA DA VITORIA";183484;183397;183316;183242;183167;183105;183046;182992;182938;182887;182838;182789;182742;182697;182655;182609;182568;182525;182481;182440;182396;182359
"29004 JUAZEIRO";417854;424077;429754;435165;440198;444835;449006;452808;456587;460267;463604;467123;470548;473721;476759;479917;482952;485959;489091;492105;494980;497712
"29005 PAULO AFONSO";152899;155292;157473;159551;161484;163263;164865;166328;167780;169190;170474;171826;173141;174362;175528;176739;177904;179061;180265;181421;182526;183575
"29006 BARRA";164162;165694;167093;168429;169667;170811;171837;172776;173706;174611;175435;176301;177145;177926;178677;179458;180204;180942;181717;182458;183168;183842
"29007 BOM JESUS DA LAPA";162473;163970;165333;166635;167844;168955;169958;170874;171782;172665;173470;174314;175137;175899;176628;177388;178116;178838;179592;180315;181009;181665
"29008 SENHOR DO BONFIM";276829;278942;280866;282704;284415;285985;287400;288690;289972;291222;292354;293547;294708;295786;296818;297890;298916;299939;301001;302022;302999;303928
"29009 IRECE";359043;361991;364680;367248;369631;371827;373799;375604;377391;379137;380717;382384;384006;385511;386947;388446;389882;391304;392793;394218;395582;396878
"29010 JACOBINA";325088;326191;327193;328154;329043;329865;330599;331275;331939;332591;333181;333803;334406;334974;335507;336066;336607;337138;337692;338225;338733;339215
"29011 ITABERABA";253926;253969;254003;254040;254068;254099;254124;254147;254172;254195;254214;254237;254261;254278;254298;254314;254335;254355;254374;254393;254407;254429
"29012 FEIRA DE SANTANA";917314;929989;941560;952579;962831;972269;980760;988511;996204;1003698;1010496;1017662;1024639;1031100;1037286;1043722;1049892;1056019;1062410;1068539;1074399;1079960
"29013 JEREMOABO";107786;106900;106091;105320;104602;103942;103350;102810;102274;101751;101275;100777;100287;99835;99405;98958;98526;98098;97652;97224;96814;96427
"29014 EUCLIDES DA CUNHA";294236;294936;295573;296183;296749;297267;297737;298166;298590;299003;299379;299773;300158;300514;300857;301211;301549;301889;302244;302581;302905;303209
"29015 RIBEIRA DO POMBAL";308467;310597;312539;314392;316113;317701;319129;320429;321722;322979;324123;325326;326501;327586;328624;329707;330741;331773;332846;333876;334859;335794
"29016 SERRINHA";395904;399542;402860;406021;408964;411671;414109;416334;418542;420693;422643;424702;426701;428557;430332;432177;433949;435710;437541;439299;440982;442578
"29017 ALAGOINHAS";284461;288038;291297;294404;297292;299956;302349;304535;306701;308815;310732;312754;314718;316541;318285;320098;321840;323564;325366;327094;328745;330311
"29018 ENTRE RIOS";106107;107678;109112;110479;111748;112921;113972;114936;115890;116819;117659;118548;119414;120215;120983;121782;122548;123307;124097;124858;125586;126276
"29019 CATU";195453;198321;200940;203437;205755;207893;209813;211567;213308;215004;216544;218165;219746;221208;222609;224064;225462;226849;228293;229682;231007;232268
"29020 SANTO ANTONIO DE JESUS";516918;521600;525872;529947;533734;537221;540358;543221;546063;548830;551342;553991;556570;558954;561242;563617;565900;568160;570519;572784;574951;577003
"29021 SALVADOR";3095999;3154915;3208662;3259899;3307526;3351394;3390861;3426873;3462637;3497454;3529052;3562363;3594781;3624822;3653566;3683467;3712163;3740628;3770310;3798807;3826038;3851881
"29022 BOQUIRA";182075;183115;184062;184966;185806;186579;187271;187906;188537;189150;189709;190297;190869;191397;191905;192432;192936;193440;193962;194463;194943;195399
"29023 SEABRA";261030;261009;260994;260983;260967;260950;260943;260929;260919;260912;260902;260894;260881;260872;260867;260859;260848;260841;260833;260825;260813;260808
"29024 JEQUIE";527167;526068;525068;524113;523225;522411;521676;521004;520341;519692;519104;518485;517880;517323;516787;516228;515696;515165;514611;514082;513575;513096
"29025 LIVRAMENTO DO BRUMADO";91068;91968;92789;93572;94299;94969;95572;96122;96669;97201;97685;98193;98687;99146;99585;100042;100479;100914;101368;101803;102220;102615
"29026 GUANAMBI";365998;368371;370536;372599;374520;376287;377877;379328;380767;382172;383441;384784;386090;387301;388460;389664;390819;391966;393165;394309;395405;396449
"29027 BRUMADO";261977;259115;256499;254008;251693;249560;247643;245889;244152;242457;240924;239304;237729;236267;234869;233414;232021;230636;229193;227808;226484;225226
"29028 VITORIA DA CONQUISTA";623558;625236;626772;628231;629593;630842;631968;632995;634017;635010;635909;636861;637786;638641;639462;640312;641133;641945;642790;643604;644383;645118
"29029 ITAPETINGA";214643;213267;212012;210817;209705;208680;207759;206919;206083;205271;204532;203754;202997;202297;201622;200928;200257;199594;198903;198234;197600;196996
"29030 VALENCA";244019;247477;250633;253637;256433;259007;261325;263435;265535;267580;269435;271388;273292;275054;276741;278495;280179;281851;283593;285265;286862;288379
"29031 ILHEUS-ITABUNA";1122627;1111376;1101103;1091317;1082218;1073839;1066298;1059425;1052588;1045935;1039900;1033537;1027347;1021607;1016115;1010400;1004920;999482;993810;988370;983168;978229
"29032 PORTO SEGURO";649271;661980;673579;684636;694912;704377;712892;720662;728381;735891;742709;749895;756891;763372;769573;776027;782219;788361;794765;800913;806790;812364
"23001 LITORAL DE CAMOCIM E ACARAU";323907;329011;333849;338404;342705;346997;351264;355367;359425;363405;367229;369739;372188;374556;376918;379445;381944;384370;386872;389324;391710;394031
"23002 IBIAPABA";266817;271029;275025;278785;282341;285884;289406;292796;296143;299432;302591;304663;306690;308643;310592;312682;314744;316749;318816;320838;322809;324726
"23003 COREAU";51658;52291;52891;53456;53990;54522;55050;55560;56063;56557;57031;57342;57646;57940;58233;58547;58856;59157;59468;59772;60067;60356
"23004 MERUOCA";21444;21860;22254;22624;22975;23325;23672;24007;24336;24661;24972;25176;25375;25569;25761;25967;26171;26368;26572;26771;26966;27155
"23005 SOBRAL";334520;340790;346737;352337;357627;362901;368143;373189;378177;383065;387771;390855;393867;396776;399679;402784;405854;408839;411914;414924;417859;420712
"23006 IPU";139053;139151;139247;139335;139420;139503;139587;139669;139746;139824;139899;139948;139996;140043;140087;140138;140186;140234;140281;140328;140376;140421
"23007 SANTA QUITERIA";70807;71058;71294;71519;71731;71942;72152;72355;72553;72748;72936;73060;73181;73297;73413;73539;73660;73779;73902;74023;74140;74255
"23008 ITAPIPOCA";175824;179950;183864;187549;191028;194497;197947;201267;204546;207766;210860;212890;214871;216786;218697;220741;222760;224723;226747;228728;230659;232535
"23009 BAIXO CURU";90925;92900;94772;96534;98201;99862;101513;103100;104672;106212;107691;108664;109610;110527;111442;112420;113386;114325;115295;116242;117165;118064
"23010 URUBURETAMA";88221;89968;91627;93184;94660;96129;97590;98996;100383;101747;103056;103915;104755;105565;106374;107240;108095;108928;109783;110621;111441;112235
"23011 MEDIO CURU";77806;78925;79985;80985;81930;82870;83806;84708;85597;86471;87310;87860;88399;88916;89435;89989;90538;91070;91620;92156;92681;93191
"23012 CANINDE";114375;115861;117271;118596;119847;121097;122338;123534;124714;125873;126987;127717;128430;129120;129806;130542;131270;131976;132705;133417;134114;134789
"23013 BATURITE";175864;177572;179192;180717;182158;183595;185022;186397;187757;189088;190371;191212;192032;192823;193613;194459;195296;196110;196949;197767;198566;199342
"23014 CHOROZINHO";60521;61134;61718;62264;62782;63299;63813;64305;64795;65273;65733;66035;66328;66614;66899;67204;67504;67796;68098;68392;68680;68959
"23015 CASCAVEL";116706;118983;121140;123172;125091;127004;128907;130739;132547;134323;136030;137148;138242;139298;140352;141478;142592;143676;144791;145883;146950;147985
"23016 FORTALEZA";2926651;2984535;3039450;3091137;3139978;3188667;3237072;3283654;3329675;3374848;3418257;3446732;3474534;3501405;3528210;3556889;3585237;3612778;3641177;3668971;3696069;3722404
"23017 PACAJUS";79902;84553;88964;93117;97041;100952;104841;108584;112281;115910;119398;121686;123919;126078;128232;130536;132813;135026;137307;139540;141717;143833
"23018 SERTAO DE CRATEUS";240037;240759;241444;242086;242693;243302;243905;244485;245058;245622;246162;246516;246861;247197;247531;247886;248242;248584;248938;249284;249622;249950
"23019 SERTAO DE QUIXERAMOBIM";241811;245418;248833;252054;255097;258130;261145;264047;266911;269724;272427;274200;275934;277607;279276;281063;282827;284543;286310;288042;289730;291371
"23020 SERTAO DE INHAMUNS";141796;142602;143368;144088;144768;145448;146121;146769;147412;148040;148644;149041;149429;149803;150174;150575;150971;151354;151749;152136;152513;152880
"23021 SERTAO DE SENADOR POMPEU";212076;213072;214023;214916;215756;216594;217434;218235;219031;219808;220559;221048;221529;221993;222454;222947;223439;223914;224405;224884;225351;225807
"23022 LITORAL DE ARACATI";98391;99982;101491;102911;104254;105591;106920;108200;109465;110707;111899;112681;113445;114184;114921;115707;116487;117243;118023;118788;119532;120255
"23023 BAIXO JAGUARIBE";294171;297189;300053;302749;305297;307836;310358;312787;315186;317541;319805;321293;322739;324141;325539;327035;328514;329950;331430;332877;334292;335665
"23024 MEDIO JAGUARIBE";63423;63486;63548;63604;63659;63713;63767;63818;63870;63920;63968;63999;64030;64059;64089;64121;64153;64182;64215;64245;64275;64305
"23025 SERRA DO PEREIRO";41510;41721;41922;42110;42289;42466;42643;42813;42982;43147;43305;43409;43511;43609;43707;43810;43915;44016;44119;44221;44319;44416
"23026 IGUATU";215209;216651;218015;219301;220516;221728;222931;224092;225235;226360;227439;228149;228841;229508;230176;230889;231594;232281;232986;233678;234352;235006
"23027 VARZEA ALEGRE";93481;94004;94501;94968;95412;95853;96290;96712;97128;97539;97931;98189;98439;98682;98925;99184;99441;99690;99947;100198;100445;100684
"23028 LAVRAS DA MANGABEIRA";57307;57360;57411;57459;57503;57548;57593;57634;57678;57720;57760;57787;57813;57838;57862;57888;57915;57940;57966;57992;58016;58041
"23029 CHAPADA DO ARARIPE";91764;92410;93023;93598;94143;94685;95225;95746;96260;96761;97246;97564;97874;98173;98472;98791;99107;99414;99732;100042;100343;100636
"23030 CARIRIACU";59018;59004;58993;58981;58969;58959;58947;58936;58926;58915;58904;58897;58890;58883;58878;58872;58866;58859;58852;58845;58840;58834
"23031 BARRO";88697;89212;89700;90159;90593;91026;91456;91871;92280;92682;93067;93320;93567;93806;94045;94300;94552;94797;95049;95296;95536;95771
"23032 CARIRI";479334;487022;494318;501182;507668;514136;520568;526755;532869;538868;544635;548418;552111;555682;559241;563052;566816;570476;574246;577939;581538;585036
"23033 BREJO SANTO";91781;92882;93930;94915;95844;96770;97692;98577;99454;100315;101141;101683;102211;102725;103234;103779;104318;104843;105385;105914;106430;106930
"53001 BRASILIA";2090538;2147631;2203724;2259183;2314130;2369135;2424473;2478904;2533036;2587342;2641247;2683144;2724348;2765696;2808040;2850959;2892607;2933497;2974703;3015268;3055149;3094325
"32001 BARRA DE SAO FRANCISCO";88668;88963;89242;89516;89785;90047;90300;90546;90797;91053;91304;91594;91886;92180;92480;92782;93073;93360;93654;93942;94226;94503
"32002 NOVA VENECIA";117932;118945;119903;120842;121763;122663;123532;124372;125233;126110;126974;127970;128973;129981;131006;132044;133042;134026;135034;136024;136996;137948
"32003 COLATINA";189953;191562;193084;194575;196042;197468;198852;200186;201553;202946;204319;205902;207493;209094;210727;212375;213960;215524;217123;218697;220242;221756
"32004 MONTANHA";52001;52408;52792;53169;53539;53901;54250;54587;54933;55285;55632;56032;56434;56839;57252;57669;58069;58463;58869;59267;59657;60039
"32005 SAO MATEUS";162508;165633;168590;171484;174331;177105;179788;182380;185036;187742;190408;193484;196572;199681;202851;206054;209131;212167;215277;218335;221335;224272
"32006 LINHARES";256358;262978;269247;275377;281411;287285;292971;298464;304092;309822;315473;321988;328536;335120;341840;348624;355143;361580;368167;374642;381001;387227
"32007 AFONSO CLAUDIO";127760;128584;129364;130127;130878;131609;132318;132998;133701;134414;135117;135929;136741;137561;138397;139243;140054;140855;141675;142481;143272;144047
"32008 SANTA TERESA";100603;101313;101985;102641;103287;103919;104528;105117;105719;106334;106939;107639;108340;109045;109765;110492;111191;111881;112587;113281;113963;114629
"32009 VITORIA";1370275;1396175;1420690;1444669;1468273;1491256;1513496;1534979;1556993;1579410;1601513;1627002;1652610;1678371;1704649;1731193;1756686;1781860;1807630;1832969;1857837;1882184
"32010 GUARAPARI";162852;165822;168633;171384;174091;176727;179277;181742;184265;186838;189372;192295;195232;198187;201201;204244;207168;210055;213010;215916;218768;221560
"32011 ALEGRE";156170;156776;157348;157909;158458;158996;159517;160017;160533;161055;161571;162165;162764;163368;163981;164601;165196;165785;166386;166978;167558;168127
"32012 CACHOEIRO DE ITAPEMIRIM";318801;321203;323474;325699;327885;330016;332078;334070;336112;338188;340239;342603;344975;347364;349798;352261;354623;356959;359348;361697;364000;366259
"32013 ITAPEMIRIM";69979;70787;71553;72301;73038;73755;74449;75120;75806;76506;77196;77992;78791;79595;80414;81244;82040;82826;83628;84421;85197;85957
"52001 SAO MIGUEL DO ARAGUAIA";76348;76535;76719;76902;77080;77256;77430;77595;77759;77922;78082;78265;78447;78629;78813;78999;79181;79354;79533;79706;79876;80043
"52002 RIO VERMELHO";94250;93793;93335;92884;92445;92012;91587;91181;90775;90374;89980;89529;89080;88635;88180;87718;87278;86843;86408;85981;85562;85151
"52003 ARAGARCAS";55188;55322;55458;55591;55722;55849;55974;56096;56215;56333;56450;56582;56716;56845;56982;57118;57251;57376;57505;57633;57756;57877
"52004 PORANGATU";232770;233072;233376;233673;233965;234249;234530;234799;235068;235332;235593;235891;236188;236483;236783;237087;237380;237667;237954;238236;238514;238783
"52005 CHAPADA DOS VEADEIROS";57558;58228;58898;59557;60202;60837;61459;62057;62648;63232;63811;64472;65129;65781;66449;67122;67768;68403;69042;69670;70283;70882
"52006 CERES";218380;220207;222023;223820;225573;227298;228992;230620;232227;233824;235394;237191;238980;240754;242565;244400;246164;247890;249629;251333;253002;254637
"52007 ANAPOLIS";478040;485753;493439;501021;508433;515734;522887;529753;536557;543304;549939;557533;565094;572596;580249;588004;595456;602748;610093;617296;624354;631253
"52008 IPORA";64084;63662;63240;62826;62420;62021;61629;61253;60883;60513;60149;59733;59321;58909;58489;58066;57659;57260;56856;56463;56077;55699
"52009 ANICUNS";104714;105440;106165;106881;107580;108268;108942;109590;110230;110868;111493;112209;112922;113632;114351;115083;115784;116473;117165;117842;118510;119157
"52010 GOIANIA";1740487;1784948;1829236;1872955;1915672;1957723;1998975;2038557;2077759;2116659;2154880;2198629;2242210;2285465;2329566;2374263;2417222;2459232;2501569;2543103;2583769;2623532
"52011 VAO DO PARANA";94515;96094;97669;99224;100740;102235;103702;105107;106500;107884;109242;110797;112346;113884;115450;117039;118567;120058;121564;123040;124483;125896
"52012 ENTORNO DE BRASILIA";836211;861220;886133;910722;934748;958398;981602;1003867;1025913;1047799;1069298;1093906;1118421;1142748;1167555;1192694;1216858;1240489;1264306;1287664;1310540;1332904
"52013 SUDOESTE DE GOIAS";353885;364672;375424;386036;396405;406611;416622;426228;435743;445186;454462;465082;475658;486158;496858;507709;518134;528329;538609;548686;558558;568208
"52014 VALE DO RIO DOS BOIS";104244;105462;106678;107877;109045;110200;111331;112415;113491;114557;115605;116804;117998;119184;120393;121620;122798;123948;125111;126249;127364;128454
"52015 MEIA PONTE";323023;327826;332606;337326;341939;346481;350935;355212;359444;363644;367772;372496;377204;381875;386634;391461;396101;400640;405210;409694;414089;418379
"52016 PIRES DO RIO";88589;89264;89935;90598;91244;91884;92509;93110;93703;94293;94873;95535;96197;96853;97523;98199;98852;99486;100129;100760;101376;101979
"52017 CATALAO";121535;124582;127617;130614;133539;136423;139250;141961;144646;147313;149932;152929;155916;158881;161903;164966;167910;170788;173690;176535;179322;182048
"52018 QUIRINOPOLIS";96085;97879;99666;101428;103151;104848;106513;108110;109691;111260;112802;114566;116325;118071;119848;121654;123384;125080;126788;128463;130105;131707
"21001 LITORAL OCIDENTAL MARANHENSE";178594;179547;180429;181389;182364;183320;184265;185160;186025;186815;187553;188026;188452;188836;189236;189655;190054;190452;190870;191282;191685;192082
"21002 AGLOMERACAO URBANA DE SAO LUIS";1105640;1130212;1152936;1177651;1202737;1227373;1251751;1274840;1297073;1317479;1336452;1348653;1359634;1369484;1379804;1390604;1400851;1411157;1421946;1432529;1442927;1453128
"21003 ROSARIO";134718;138010;141051;144361;147721;151018;154285;157376;160353;163085;165627;167260;168729;170049;171433;172878;174250;175630;177073;178491;179884;181249
"21004 LENCOIS MARANHENSES";138269;142706;146811;151273;155802;160253;164654;168823;172839;176524;179950;182153;184136;185916;187779;189729;191579;193440;195389;197301;199178;201020
"21005 BAIXADA MARANHENSE";494983;503220;510840;519123;527534;535794;543969;551706;559161;566001;572363;576453;580136;583437;586899;590519;593955;597409;601025;604575;608061;611477
"21006 ITAPECURU MIRIM";163429;168892;173944;179440;185016;190494;195915;201048;205990;210527;214745;217458;219899;222091;224384;226785;229063;231354;233753;236106;238418;240687
"21007 GURUPI";188416;192442;196167;200215;204324;208362;212356;216138;219781;223124;226233;228233;230030;231643;233336;235104;236786;238473;240239;241976;243679;245350
