"Microrregião IBGE";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"25007 SERRA DO TEIXEIRA";111165;112021;112834;113597;114321;115036;115735;116372;116994;117603;118169;118596;118946;119285;119725;120228;120702;121170;121664;122149;122625;123089
"25008 SERIDO OCIDENTAL PARAIBANO";37611;37882;38140;38382;38611;38838;39057;39260;39457;39652;39830;39966;40075;40182;40322;40481;40632;40780;40937;41092;41242;41388
"25009 SERIDO ORIENTAL PARAIBANO";68623;69443;70221;70950;71643;72328;72995;73605;74203;74785;75325;75732;76070;76392;76814;77298;77751;78197;78672;79134;79590;80034
"25010 CARIRI OCIDENTAL";115986;116942;117851;118705;119513;120312;121094;121804;122502;123182;123816;124292;124683;125063;125554;126120;126650;127170;127724;128265;128799;129316
"25011 CARIRI ORIENTAL";61510;61941;62349;62729;63096;63455;63802;64125;64438;64745;65025;65239;65415;65586;65807;66061;66299;66534;66782;67027;67264;67495
"25012 CURIMATAU OCIDENTAL";111663;112966;114206;115364;116466;117556;118620;119589;120538;121465;122326;122976;123508;124024;124693;125462;126183;126893;127650;128388;129109;129814
"25013 CURIMATAU ORIENTAL";95339;95416;95490;95557;95621;95685;95749;95808;95862;95918;95968;96007;96038;96068;96107;96151;96195;96237;96281;96326;96368;96409
"25014 ESPERANCA";49099;49739;50351;50921;51465;52002;52525;53002;53470;53924;54349;54670;54934;55188;55516;55895;56250;56601;56973;57335;57692;58039
"25015 BREJO PARAIBANO";121809;121355;120923;120519;120134;119754;119385;119046;118714;118392;118093;117866;117679;117501;117266;117001;116750;116501;116237;115979;115731;115483
"25016 GUARABIRA";162424;163111;163765;164378;164963;165537;166100;166612;167115;167603;168060;168404;168685;168958;169312;169720;170100;170476;170875;171265;171646;172022
"25017 CAMPINA GRANDE";474647;479288;483693;487820;491737;495614;499390;502843;506222;509518;512581;514894;516784;518625;521004;523734;526308;528831;531511;534144;536714;539223
"25018 ITABAIANA";109360;109530;109697;109849;109993;110138;110276;110407;110531;110651;110766;110852;110923;110990;111079;111179;111275;111369;111469;111566;111661;111755
"25019 UMBUZEIRO";55864;55748;55639;55538;55440;55343;55250;55165;55080;54998;54923;54865;54817;54772;54713;54645;54583;54520;54453;54388;54322;54262
"25020 LITORAL NORTE";131680;133290;134821;136251;137613;138960;140267;141467;142640;143786;144847;145650;146305;146945;147770;148719;149611;150487;151417;152330;153223;154096
"25021 SAPE";126363;127430;128447;129397;130300;131194;132062;132859;133638;134396;135102;135633;136070;136494;137042;137673;138265;138845;139463;140071;140664;141240
"25022 JOAO PESSOA";891509;911506;930491;948273;965175;981890;998158;1013045;1027613;1041816;1055015;1064987;1073140;1081066;1091320;1103101;1114194;1125063;1136627;1147967;1159054;1169866
"25023 LITORAL SUL";76174;77169;78115;78999;79841;80672;81482;82223;82948;83655;84312;84809;85214;85608;86120;86705;87258;87798;88375;88939;89490;90029
"26001 ARARIPINA";284220;287716;290986;294167;297283;300326;303328;306194;309070;311950;314673;316788;319001;321173;323343;325593;327649;329627;331762;333854;335907;337912
"26002 SALGUEIRO";156101;157277;158378;159446;160496;161517;162528;163493;164457;165427;166344;167055;167799;168531;169258;170016;170708;171372;172090;172795;173486;174159
"26003 PAJEU";304975;306921;308739;310506;312240;313934;315603;317200;318797;320398;321913;323088;324318;325529;326736;327986;329128;330231;331416;332581;333724;334838
"26004 SERTAO DO MOXOTO";189126;192288;195241;198116;200933;203686;206397;208989;211587;214191;216652;218562;220562;222527;224487;226522;228381;230170;232097;233991;235845;237657
"26005 PETROLINA";357591;368646;378982;389042;398893;408517;418004;427070;436162;445266;453877;460562;467556;474431;481286;488402;494900;501160;507907;514528;521016;527356
"26006 ITAPARICA";119506;121554;123467;125329;127153;128934;130691;132369;134052;135738;137332;138570;139866;141137;142407;143725;144925;146086;147333;148561;149762;150937
"26007 VALE DO IPANEMA";167051;169129;171075;172966;174822;176630;178413;180121;181832;183542;185163;186421;187737;189029;190318;191657;192879;194058;195326;196573;197793;198983
"26008 VALE DO IPOJUCA";761855;774454;786234;797700;808925;819894;830708;841040;851400;861778;871590;879208;887184;895012;902830;910937;918342;925481;933167;940713;948109;955332
"26009 ALTO CAPIBARIBE";217835;224981;231665;238171;244541;250761;256895;262756;268636;274523;280090;284413;288936;293378;297812;302413;306614;310661;315022;319304;323497;327598
"26010 MEDIO CAPIBARIBE";257347;257543;257729;257906;258081;258250;258419;258582;258742;258905;259058;259176;259301;259423;259546;259672;259786;259900;260019;260135;260251;260365
"26011 GARANHUNS";423166;426507;429629;432669;435642;438549;441417;444156;446902;449654;452254;454275;456386;458463;460534;462684;464645;466537;468573;470577;472537;474450
"26012 BREJO PERNAMBUCANO";215632;216295;216917;217521;218112;218692;219263;219809;220352;220901;221418;221820;222240;222653;223064;223492;223883;224259;224665;225062;225453;225833
"26013 MATA SETENTRIONAL PERNAMBUCANA";515674;519411;522906;526308;529638;532890;536099;539161;542237;545316;548225;550486;552850;555173;557493;559898;562093;564210;566488;568728;570923;573065
"26014 VITORIA DE SANTO ANTAO";203003;205023;206909;208748;210546;212305;214039;215693;217354;219018;220590;221810;223089;224344;225597;226895;228083;229227;230459;231668;232853;234010
"26015 MATA MERIDIONAL PERNAMBUCANA";520154;526139;531737;537182;542519;547726;552861;557772;562697;567625;572287;575907;579695;583417;587128;590983;594498;597892;601542;605127;608639;612070
"26016 ITAMARACA";136713;140499;144037;147482;150856;154150;157401;160505;163617;166735;169684;171974;174369;176723;179071;181506;183730;185874;188185;190452;192675;194846
"26017 RECIFE";3062821;3094049;3123243;3151660;3179484;3206668;3233467;3259075;3284757;3310474;3334794;3353677;3373436;3392846;3412218;3432314;3450665;3468350;3487401;3506109;3524437;3542345
"26018 SUAPE";221961;227688;233042;238253;243355;248340;253254;257951;262660;267376;271836;275298;278923;282481;286034;289720;293085;296328;299821;303252;306613;309897
"26019 FERNANDO DE NORONHA";2103;2171;2234;2295;2355;2414;2472;2527;2583;2638;2691;2732;2775;2817;2858;2902;2942;2980;3021;3061;3101;3140
"22001 BAIXO PARNAIBA PIAUIENSE";311880;315413;318617;321403;324010;326629;329130;331405;333515;335429;337216;338176;339095;339846;340591;341446;342250;343036;343897;344711;345487;346220
"22002 LITORAL PIAUIENSE";281299;285508;289327;292645;295750;298875;301855;304565;307083;309364;311494;312642;313733;314631;315519;316543;317502;318441;319464;320438;321364;322237
"22003 TERESINA";903223;919971;935153;948352;960711;973138;984993;995767;1005774;1014847;1023313;1027869;1032214;1035780;1039296;1043364;1047168;1050906;1054967;1058840;1062514;1065987
"22004 CAMPO MAIOR";217119;218308;219389;220325;221203;222085;222926;223693;224404;225046;225649;225973;226280;226535;226782;227075;227343;227610;227896;228172;228434;228680
"22005 MEDIO PARNAIBA PIAUIENSE";128225;128958;129621;130199;130737;131278;131798;132269;132707;133100;133471;133671;133860;134016;134171;134346;134513;134677;134853;135025;135185;135335
"22006 VALENCA DO PIAUI";106313;106363;106409;106452;106486;106526;106561;106595;106624;106654;106679;106693;106706;106715;106730;106740;106752;106764;106776;106786;106797;106810
"22007 ALTO PARNAIBA PIAUIENSE";37566;38553;39448;40226;40955;41688;42386;43022;43611;44146;44645;44914;45169;45380;45587;45828;46051;46271;46511;46738;46956;47161
"22008 BERTOLINIA";39593;39881;40139;40368;40578;40791;40997;41180;41352;41508;41653;41732;41806;41867;41929;41997;42063;42126;42195;42261;42327;42384
"22009 FLORIANO";122634;122886;123114;123312;123499;123685;123863;124023;124174;124309;124438;124507;124571;124626;124678;124741;124796;124853;124915;124973;125026;125080
"22010 ALTO MEDIO GURGUEIA";79439;80936;82294;83472;84577;85689;86748;87711;88604;89416;90173;90581;90969;91287;91602;91965;92305;92639;93003;93348;93676;93988
"22011 SAO RAIMUNDO NONATO";124642;126551;128284;129790;131199;132617;133971;135199;136340;137374;138341;138861;139355;139762;140163;140628;141060;141490;141953;142395;142812;143209
"22012 CHAPADAS DO EXTREMO SUL PIAUIENSE";78482;79328;80096;80763;81388;82017;82614;83160;83668;84123;84552;84781;85002;85183;85360;85566;85758;85946;86152;86346;86533;86709
"22013 PICOS";190615;192539;194283;195805;197226;198652;200016;201252;202405;203447;204420;204943;205443;205855;206259;206727;207163;207592;208061;208504;208926;209325
"22014 PIO IX";54099;54825;55482;56053;56588;57125;57638;58106;58540;58932;59298;59494;59683;59838;59991;60166;60330;60493;60669;60837;60993;61144
"22015 ALTO MEDIO CANINDE";248452;251185;253664;255820;257829;259862;261799;263558;265189;266672;268053;268798;269507;270086;270662;271327;271945;272556;273219;273853;274450;275021
"41001 PARANAVAI";263542;265141;266587;267922;269177;270436;271665;272802;273930;275079;276208;277431;278638;279878;281167;282482;283736;284969;286223;287446;288640;289801
"41002 UMUARAMA";263648;264499;265269;265979;266647;267316;267971;268575;269175;269786;270389;271039;271683;272344;273029;273727;274393;275053;275719;276371;277003;277623
"41003 CIANORTE";127966;130149;132129;133956;135671;137391;139068;140622;142163;143735;145280;146949;148604;150296;152064;153856;155571;157257;158969;160642;162273;163861
"41004 GOIOERE";132342;130671;129153;127757;126443;125125;123841;122654;121472;120269;119085;117807;116540;115243;113891;112519;111207;109915;108605;107321;106072;104858
"41005 CAMPO MOURAO";221917;221890;221871;221847;221829;221811;221789;221773;221755;221736;221718;221699;221680;221660;221642;221620;221600;221582;221559;221542;221523;221505
"41006 ASTORGA";177214;178524;179708;180801;181830;182860;183865;184795;185721;186658;187586;188584;189577;190591;191649;192724;193752;194762;195785;196789;197766;198717
"41007 PORECATU";85174;85049;84937;84834;84735;84637;84542;84453;84366;84276;84189;84094;84000;83905;83804;83702;83605;83508;83410;83316;83222;83131
"41008 FLORAI";34667;34757;34840;34917;34989;35059;35130;35194;35258;35323;35388;35459;35527;35597;35670;35744;35817;35887;35958;36028;36096;36163
"41009 MARINGA";460836;472241;482586;492120;501082;510068;518831;526953;535003;543199;551280;559996;568642;577493;586716;596077;605034;613846;622791;631531;640052;648342
"41010 APUCARANA";256633;261181;265311;269114;272692;276276;279774;283015;286227;289497;292721;296200;299651;303179;306861;310596;314170;317688;321255;324742;328142;331449
"41011 LONDRINA";652974;663826;673676;682748;691278;699828;708169;715899;723559;731360;739050;747344;755574;763997;772774;781682;790209;798593;807107;815425;823534;831424
"41012 FAXINAL";48948;48739;48548;48373;48207;48042;47881;47731;47584;47433;47284;47123;46965;46802;46633;46460;46296;46134;45969;45807;45650;45498
"41013 IVAIPORA";152786;151224;149807;148501;147275;146042;144844;143731;142629;141505;140399;139204;138023;136808;135545;134263;133037;131830;130606;129407;128243;127106
"41014 ASSAI";75030;74723;74445;74186;73948;73705;73468;73249;73034;72813;72595;72360;72128;71889;71640;71389;71148;70911;70669;70435;70206;69982
"41015 CORNELIO PROCOPIO";187340;186389;185527;184735;183985;183238;182509;181831;181160;180477;179804;179079;178358;177619;176852;176072;175326;174591;173847;173119;172408;171717
"41016 JACAREZINHO";122218;122569;122888;123181;123458;123733;124003;124254;124502;124753;125002;125270;125537;125808;126093;126383;126656;126927;127204;127472;127734;127991
"41017 IBAITI";76068;76426;76749;77050;77330;77613;77888;78142;78395;78652;78906;79179;79451;79730;80018;80312;80593;80869;81150;81425;81691;81951
"41018 WENCESLAU BRAZ";99569;99729;99873;100007;100132;100260;100381;100496;100608;100724;100836;100959;101081;101203;101332;101464;101589;101713;101838;101960;102080;102196
"41019 TELEMACO BORBA";149587;151176;152619;153946;155195;156446;157667;158798;159919;161061;162187;163401;164605;165840;167124;168429;169677;170904;172151;173367;174554;175708
"41020 JAGUARIAIVA";96144;96919;97622;98269;98880;99490;100086;100639;101187;101744;102293;102886;103474;104075;104701;105339;105947;106547;107154;107750;108329;108892
"41021 PONTA GROSSA";391311;397270;402677;407660;412342;417038;421619;425862;430069;434352;438575;443130;447648;452273;457092;461984;466666;471270;475944;480512;484964;489297
"41022 TOLEDO";351220;355520;359421;363019;366398;369787;373094;376157;379194;382283;385332;388620;391880;395217;398698;402228;405606;408930;412304;415601;418813;421939
"41023 CASCAVEL";404105;408837;413131;417084;420802;424533;428166;431538;434878;438277;441630;445246;448835;452505;456333;460218;463933;467589;471299;474925;478462;481900
"41024 FOZ DO IGUACU";408258;409357;410352;411270;412135;412999;413844;414626;415399;416191;416969;417809;418641;419493;420381;421284;422145;422996;423858;424700;425519;426315
"41025 CAPANEMA";95894;96058;96208;96344;96474;96602;96728;96845;96961;97080;97196;97321;97446;97573;97707;97841;97970;98098;98226;98351;98474;98594
"41026 FRANCISCO BELTRAO";233124;234905;236523;238013;239413;240817;242187;243456;244713;245995;247256;248616;249971;251350;252792;254256;255656;257033;258430;259793;261127;262422
"41027 PATO BRANCO";153979;155069;156055;156965;157819;158678;159512;160287;161056;161837;162609;163441;164265;165110;165991;166885;167738;168579;169431;170267;171079;171870
"41028 PITANGA";86408;85220;84139;83145;82211;81273;80361;79515;78674;77819;76976;76067;75165;74244;73280;72305;71370;70452;69520;68608;67719;66855
"41029 GUARAPUAVA";372504;374203;375749;377174;378507;379847;381156;382367;383570;384793;385999;387299;388591;389910;391285;392681;394020;395332;396668;397970;399242;400481
"41030 PALMAS";86599;87291;87920;88499;89044;89589;90121;90615;91104;91602;92092;92622;93147;93684;94244;94812;95358;95893;96436;96967;97484;97987
"41031 PRUDENTOPOLIS";119764;121157;122420;123584;124679;125775;126846;127839;128820;129823;130808;131872;132927;134009;135135;136279;137370;138448;139540;140608;141649;142661
"41032 IRATI";93652;94377;95033;95639;96208;96778;97335;97851;98362;98883;99396;99950;100499;101061;101646;102241;102811;103369;103937;104492;105033;105560
"41033 UNIAO DA VITORIA";114025;114666;115247;115782;116286;116789;117283;117740;118192;118652;119107;119596;120082;120578;121098;121622;122126;122621;123124;123616;124095;124559
"41034 SAO MATEUS DO SUL";57633;58380;59059;59682;60270;60859;61432;61964;62491;63028;63558;64129;64695;65275;65879;66492;67079;67656;68243;68815;69373;69917
"41035 CERRO AZUL";30007;29958;29914;29873;29835;29797;29759;29725;29690;29655;29621;29585;29548;29509;29470;29429;29391;29355;29317;29278;29242;29206
"41036 LAPA";47530;47896;48228;48534;48822;49111;49392;49653;49912;50174;50434;50714;50992;51276;51572;51872;52160;52443;52730;53011;53284;53550
"41037 CURITIBA";2720463;2771028;2816909;2859180;2898921;2938759;2977624;3013635;3049329;3085675;3121502;3160147;3198489;3237728;3278628;3320134;3359856;3398928;3438591;3477344;3515126;3551884
"41038 PARANAGUA";241017;244758;248155;251282;254224;257172;260048;262713;265355;268042;270695;273555;276392;279296;282322;285396;288334;291225;294160;297029;299824;302544
"41039 RIO NEGRO";81343;82602;83743;84794;85783;86774;87742;88638;89524;90430;91321;92284;93236;94214;95231;96263;97251;98224;99210;100175;101113;102028
"33001 ITAPERUNA";183994;185743;187354;188898;190422;191898;193315;194696;196099;197527;198943;199911;200906;201908;202947;204037;205043;206027;207054;208046;209005;209926
"33002 SANTO ANTONIO DE PADUA";120583;121074;121524;121957;122383;122797;123193;123581;123974;124375;124771;125042;125320;125602;125893;126197;126480;126754;127043;127322;127591;127847
"33003 CAMPOS DOS GOYTACAZES";537338;544609;551307;557727;564064;570201;576094;581839;587661;593609;599495;603520;607660;611820;616143;620667;624863;628945;633215;637347;641332;645155
"33004 MACAE";177592;188011;197609;206810;215891;224685;233130;241361;249704;258226;266661;272433;278360;284322;290517;297000;303011;308861;314980;320901;326611;332091
"33005 TRES RIOS";147750;149037;150221;151357;152479;153565;154609;155626;156656;157708;158750;159461;160195;160932;161695;162496;163240;163962;164718;165450;166154;166832
"33006 CANTAGALO-CORDEIRO";59817;60310;60764;61198;61629;62042;62443;62831;63227;63630;64028;64301;64581;64863;65156;65462;65745;66022;66312;66592;66862;67122
"33007 NOVA FRIBURGO";225663;227083;228390;229643;230882;232081;233230;234353;235490;236651;237800;238586;239393;240205;241050;241933;242754;243551;244384;245192;245969;246715
"33008 SANTA MARIA MADALENA";29584;29642;29696;29747;29798;29848;29895;29941;29988;30035;30083;30115;30148;30182;30217;30253;30286;30320;30354;30387;30419;30449
"33009 BACIA DE SAO JOAO";81684;91495;100533;109198;117748;126029;133982;141732;149590;157613;165556;170991;176572;182186;188020;194126;199787;205295;211057;216632;222008;227168
"33010 LAGOS";391349;409796;426794;443083;459163;474733;489687;504262;519035;534124;549059;559277;569776;580331;591299;602777;613424;623781;634615;645100;655210;664911
"33011 VALE DO PARAIBA FLUMINENSE";637118;643690;649745;655550;661276;666822;672151;677345;682608;687982;693302;696941;700683;704443;708350;712439;716233;719921;723782;727517;731120;734576
"33012 BARRA DO PIRAI";166189;167643;168982;170265;171531;172758;173936;175084;176248;177438;178614;179419;180247;181078;181942;182846;183685;184501;185354;186181;186977;187742
"33013 BAIA DA ILHA GRANDE";152230;159117;165460;171542;177544;183355;188938;194378;199893;205526;211100;214914;218832;222773;226868;231153;235127;238993;243037;246950;250724;254346
"33014 VASSOURAS";153774;155321;156750;158118;159467;160774;162027;163252;164493;165758;167013;167872;168752;169637;170559;171523;172416;173286;174195;175076;175924;176738
"33015 SERRANA";454013;458124;461914;465546;469130;472602;475936;479185;482476;485841;489170;491448;493788;496141;498587;501146;503519;505829;508243;510580;512834;514996
"33016 MACACU-CACERIBU";100643;101986;103228;104414;105585;106720;107810;108873;109949;111050;112137;112883;113648;114417;115217;116055;116830;117585;118374;119138;119876;120582
"33017 ITAGUAI";176172;182252;187852;193221;198520;203653;208581;213383;218253;223226;228148;231516;234975;238454;242068;245851;249360;252775;256345;259799;263131;266329
"33018 RIO DE JANEIRO";10928389;11033689;11130695;11223681;11315453;11404324;11489672;11572858;11657193;11743315;11828558;11886878;11946791;12007050;12069656;12135177;12195935;12255057;12316898;12376733;12434442;12489824
"24001 MOSSORO";282653;289132;295276;301235;307014;312862;318615;324010;329444;334975;340232;344916;349575;354075;358558;363131;367453;371592;375810;379953;384018;387999
"24002 CHAPADA DO APODI";72253;72460;72655;72846;73030;73217;73401;73574;73747;73922;74091;74240;74389;74533;74676;74822;74960;75092;75226;75360;75488;75616
"24003 MEDIO OESTE";38099;38305;38499;38688;38873;39059;39241;39413;39585;39760;39927;40077;40223;40367;40510;40654;40791;40923;41057;41188;41318;41443
"24004 VALE DO ACU";128236;129978;131631;133234;134789;136362;137908;139361;140821;142309;143724;144984;146238;147447;148653;149885;151046;152158;153296;154407;155501;156572
"24005 SERRA DE SAO MIGUEL";60215;60660;61085;61494;61892;62295;62691;63062;63437;63817;64179;64503;64821;65132;65441;65754;66053;66339;66628;66914;67194;67468
"24006 PAU DOS FERROS";115485;115640;115788;115929;116068;116206;116344;116474;116605;116737;116862;116971;117084;117193;117301;117410;117513;117614;117712;117812;117909;118003
"24007 UMARIZAL";65832;65903;65969;66034;66098;66161;66223;66283;66342;66404;66460;66511;66563;66612;66661;66711;66756;66802;66848;66892;66939;66981
"24008 MACAU";45915;46823;47685;48519;49330;50151;50954;51712;52474;53248;53986;54644;55295;55928;56554;57196;57801;58382;58974;59555;60125;60683
"24009 ANGICOS";52354;52367;52380;52393;52403;52416;52426;52436;52447;52458;52469;52478;52488;52497;52506;52515;52523;52531;52539;52550;52557;52565
"24010 SERRA DE SANTANA";62376;62436;62495;62552;62608;62664;62718;62768;62821;62872;62922;62968;63011;63053;63095;63139;63179;63219;63260;63299;63338;63374
"24011 SERIDO OCIDENTAL";92063;92944;93780;94591;95377;96173;96956;97690;98428;99181;99896;100535;101167;101779;102389;103011;103600;104162;104736;105299;105853;106393
"24012 SERIDO ORIENTAL";117730;118158;118563;118955;119336;119721;120100;120457;120814;121179;121525;121833;122140;122438;122734;123034;123318;123591;123872;124144;124410;124673
"24013 BAIXA VERDE";58422;59059;59662;60249;60816;61388;61956;62485;63019;63562;64079;64537;64998;65438;65879;66328;66753;67160;67574;67980;68381;68772
"24014 BORBOREMA POTIGUAR";127862;128879;129844;130782;131690;132608;133512;134361;135215;136082;136908;137645;138378;139083;139789;140508;141186;141837;142498;143150;143789;144411
"24015 AGRESTE POTIGUAR";211664;214318;216838;219278;221645;224040;226399;228609;230833;233101;235255;237174;239082;240926;242764;244637;246405;248104;249832;251528;253196;254824
"24016 LITORAL NORDESTE";77286;78260;79185;80082;80952;81830;82696;83508;84326;85157;85948;86653;87353;88030;88705;89393;90041;90666;91300;91925;92534;93134
"24017 MACAIBA";247658;253020;258106;263036;267822;272660;277422;281888;286385;290961;295313;299190;303047;306769;310480;314266;317842;321269;324758;328190;331553;334847
"24018 NATAL";880186;899763;918326;936328;953792;971460;988843;1005144;1021559;1038274;1054157;1068311;1082387;1095978;1109526;1123346;1136401;1148911;1161655;1174174;1186452;1198480
"24019 LITORAL SUL";116746;118464;120091;121670;123203;124752;126277;127708;129146;130611;132006;133245;134481;135674;136863;138074;139222;140317;141435;142533;143610;144665
"11001 PORTO VELHO";421783;438210;453346;467365;480873;494129;506965;519053;530695;541951;552845;566376;579974;593616;607539;621709;635289;648881;662715;676286;689580;702588
"11002 GUAJARA-MIRIM";60552;62115;63556;64890;66175;67437;68658;69809;70917;71988;73024;74311;75606;76904;78229;79577;80869;82163;83480;84771;86035;87273
"11003 ARIQUEMES";141979;146131;149961;153505;156921;160272;163519;166573;169519;172364;175119;178542;181979;185430;188949;192532;195966;199403;202900;206332;209694;212983
"11004 JI-PARANA";310623;309582;308623;307733;306877;306037;305224;304458;303719;303007;302316;301458;300598;299733;298850;297950;297090;296229;295352;294493;293651;292827
"11005 ALVORADA D'OESTE";74006;73731;73478;73243;73017;72796;72580;72378;72183;71995;71812;71585;71357;71129;70897;70660;70432;70204;69972;69746;69523;69304
"11006 CACOAL";230085;230512;230909;231274;231626;231971;232307;232623;232925;233218;233503;233856;234211;234565;234930;235297;235654;236009;236369;236722;237069;237408
"11007 VILHENA";108102;111567;114762;117719;120568;123366;126076;128625;131080;133456;135754;138609;141477;144355;147293;150284;153147;156016;158934;161798;164604;167348
"11008 COLORADO DO OESTE";61888;60931;60051;59234;58449;57679;56930;56228;55550;54895;54261;53473;52682;51888;51079;50254;49464;48673;47867;47077;46304;45547
"14001 BOA VISTA";237130;246030;254726;263472;272534;281320;290055;299053;308208;317392;326455;334090;341743;349413;357176;365407;374904;392589;418986;444920;467130;485509
"14002 NORDESTE DE RORAIMA";30662;31886;33081;34283;35529;36736;37937;39174;40432;41694;42941;43990;45042;46096;47163;48225;49293;50387;51495;52593;53677;54744
"14003 CARACARAI";31152;32299;33419;34547;35713;36846;37971;39131;40310;41494;42662;43646;44631;45621;46621;47618;48617;49646;50692;51729;52751;53754
"14004 SUDESTE DE RORAIMA";34412;35643;36845;38054;39307;40522;41730;42973;44239;45508;46762;47817;48874;49936;51010;52078;53153;54263;55395;56519;57623;58706
"43001 SANTA ROSA";164517;163902;163389;162938;162507;162087;161719;161417;161124;160816;160526;160167;159788;159406;159012;158597;158200;157830;157463;157111;156774;156452
