"Microrregião IBGE";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"43002 TRES PASSOS";153523;152483;151614;150850;150123;149415;148798;148287;147789;147269;146779;146176;145536;144887;144221;143524;142847;142221;141605;141009;140441;139894
"43003 FREDERICO WESTPHALEN";188127;186599;185317;184195;183121;182082;181169;180414;179681;178922;178196;177307;176366;175407;174427;173401;172404;171482;170577;169698;168859;168055
"43004 ERECHIM";216975;216829;216709;216598;216495;216399;216311;216238;216169;216094;216026;215939;215851;215765;215664;215568;215472;215383;215299;215216;215135;215057
"43005 SANANDUVA";63684;63408;63177;62973;62780;62591;62426;62292;62158;62020;61890;61728;61558;61386;61210;61024;60843;60676;60515;60355;60203;60058
"43006 CERRO LARGO";71271;70683;70189;69757;69343;68942;68591;68300;68017;67722;67444;67101;66738;66370;65992;65597;65214;64857;64509;64171;63845;63537
"43007 SANTO ANGELO";212599;210814;209317;208009;206756;205540;204474;203595;202740;201848;201006;199965;198867;197753;196608;195406;194245;193167;192106;191083;190107;189169
"43008 IJUI";183069;183785;184386;184910;185417;185905;186331;186683;187027;187385;187723;188140;188580;189030;189488;189970;190437;190870;191294;191705;192099;192477
"43009 CARAZINHO";161858;162074;162256;162411;162562;162710;162840;162945;163047;163156;163258;163385;163516;163651;163787;163932;164073;164201;164332;164455;164574;164687
"43010 PASSO FUNDO";305303;309779;313537;316822;319968;323019;325684;327894;330040;332280;334394;337005;339757;342559;345429;348443;351358;354062;356719;359285;361746;364095
"43011 CRUZ ALTA";158703;157876;157184;156578;155999;155435;154944;154536;154141;153728;153337;152853;152350;151830;151301;150745;150208;149708;149220;148745;148290;147857
"43012 NAO-ME-TOQUE";42029;42192;42331;42451;42565;42676;42776;42856;42933;43016;43093;43189;43289;43393;43497;43606;43713;43812;43910;44004;44094;44179
"43013 SOLEDADE";73510;73434;73371;73315;73261;73210;73163;73127;73091;73053;73017;72972;72927;72878;72830;72779;72730;72684;72638;72595;72552;72513
"43014 GUAPORE";117804;119674;121248;122615;123931;125205;126319;127245;128141;129075;129959;131052;132199;133370;134569;135828;137047;138176;139288;140356;141389;142370
"43015 VACARIA";156553;157177;157698;158156;158593;159020;159388;159699;159996;160308;160601;160967;161349;161738;162140;162557;162960;163340;163709;164068;164409;164735
"43016 CAXIAS DO SUL";665626;684073;699558;713092;726051;738630;749627;758733;767569;776793;785512;796273;807620;819166;830987;843401;855417;866559;877518;888088;898229;907916
"43017 SANTIAGO";113206;113171;113138;113109;113084;113060;113037;113019;113001;112982;112965;112945;112920;112897;112874;112848;112824;112802;112781;112759;112737;112720
"43018 SANTA MARIA";355824;358085;359983;361640;363228;364772;366117;367232;368317;369445;370514;371832;373222;374637;376086;377607;379081;380444;381788;383082;384326;385512
"43019 RESTINGA SECA";67533;67074;66689;66350;66029;65713;65441;65213;64993;64764;64546;64276;63992;63708;63413;63105;62803;62526;62254;61990;61736;61497
"43020 SANTA CRUZ DO SUL";304017;307533;310487;313069;315540;317938;320035;321771;323456;325215;326878;328930;331093;333297;335551;337916;340207;342333;344424;346436;348371;350219
"43021 LAJEADO-ESTRELA";282280;286831;290655;293996;297191;300296;303009;305258;307437;309711;311865;314522;317318;320172;323089;326151;329117;331868;334571;337180;339682;342070
"43022 CACHOEIRA DO SUL";160155;159535;159014;158560;158126;157703;157334;157028;156730;156422;156128;155766;155385;154998;154601;154183;153780;153405;153037;152683;152342;152017
"43023 MONTENEGRO";180791;184779;188125;191050;193853;196569;198945;200913;202822;204815;206701;209028;211479;213974;216532;219210;221808;224217;226588;228872;231062;233154
"43024 GRAMADO-CANELA";264705;270575;275500;279804;283927;287933;291424;294324;297135;300068;302843;306264;309873;313549;317308;321259;325080;328624;332114;335471;338699;341781
"43025 SAO JERONIMO";134257;136151;137744;139133;140463;141758;142887;143821;144729;145677;146573;147679;148845;150030;151245;152520;153755;154899;156025;157111;158153;159147
"43026 PORTO ALEGRE";3487591;3520703;3548494;3572786;3596050;3618621;3638365;3654705;3670564;3687121;3702770;3722087;3742451;3763174;3784389;3806673;3828239;3848243;3867904;3886878;3905087;3922467
"43027 OSORIO";291054;299846;307229;313681;319859;325854;331097;335438;339649;344046;348204;353336;358740;364245;369882;375800;381527;386842;392066;397104;401937;406554
"43028 CAMAQUA";125934;127042;127974;128788;129566;130322;130984;131531;132063;132616;133141;133787;134470;135165;135876;136622;137343;138013;138673;139308;139917;140499
"43029 CAMPANHA OCIDENTAL";387276;384891;382889;381138;379462;377837;376414;375237;374094;372901;371773;370382;368914;367421;365894;364287;362733;361292;359877;358508;357196;355945
"43030 CAMPANHA CENTRAL";197711;196335;195180;194170;193204;192265;191445;190766;190107;189418;188768;187966;187119;186258;185376;184449;183554;182722;181904;181116;180360;179637
"43031 CAMPANHA MERIDIONAL";175805;176050;176256;176435;176608;176776;176921;177042;177160;177281;177398;177541;177692;177845;178002;178167;178327;178476;178620;178761;178896;179025
"43032 SERRAS DE SUDESTE";118475;118529;118575;118615;118652;118690;118724;118749;118774;118803;118828;118859;118892;118926;118961;119000;119034;119069;119098;119130;119160;119188
"43033 PELOTAS";482052;483719;485119;486343;487514;488652;489644;490468;491266;492101;492888;493861;494885;495931;497000;498120;499207;500215;501204;502159;503075;503951
"43034 JAGUARAO";57122;56680;56309;55985;55674;55373;55110;54893;54681;54459;54251;53993;53722;53445;53163;52865;52578;52310;52048;51794;51552;51319
"43035 LITORAL LAGUNAR";253367;255158;256660;257974;259231;260451;261518;262400;263259;264153;265000;266044;267145;268266;269413;270617;271782;272865;273927;274953;275939;276877
"42001 SAO MIGUEL DO OESTE";175235;175499;175746;175987;176232;176476;176721;176952;177188;177427;177664;177912;178158;178411;178663;178920;179173;179428;179684;179933;180176;180415
"42002 CHAPECO";369926;374457;378741;382916;387102;391347;395527;399565;403629;407757;411843;416105;420417;424722;429060;433502;437927;442302;446674;450981;455210;459354
"42003 XANXERE";145709;146716;147666;148593;149523;150466;151397;152291;153193;154112;155018;155964;156923;157877;158839;159828;160810;161782;162754;163708;164649;165567
"42004 JOACABA";310170;312517;314735;316895;319062;321259;323426;325520;327623;329759;331876;334083;336319;338546;340793;343091;345386;347646;349912;352143;354332;356478
"42005 CONCORDIA";141048;141407;141746;142078;142410;142745;143073;143394;143715;144043;144366;144704;145045;145385;145729;146082;146430;146777;147120;147463;147798;148127
"42006 CANOINHAS";238038;239096;240096;241070;242048;243038;244011;244957;245903;246868;247821;248815;249823;250826;251838;252877;253906;254929;255950;256956;257942;258908
"42007 SAO BENTO DO SUL";117505;118695;119820;120915;122014;123129;124226;125288;126354;127439;128511;129630;130763;131893;133032;134198;135360;136508;137656;138787;139897;140986
"42008 JOINVILLE";695513;712957;729458;745511;761626;777967;794056;809615;825251;841145;856877;873284;889897;906461;923157;940258;957289;974120;990965;1007538;1023817;1039773
"42009 CURITIBANOS";119979;120493;120980;121452;121928;122409;122884;123341;123801;124270;124735;125218;125708;126196;126689;127192;127694;128191;128688;129176;129657;130127
"42010 CAMPOS DE LAGES";291724;291416;291125;290840;290555;290267;289984;289708;289432;289151;288872;288582;288289;287995;287700;287398;287097;286798;286503;286208;285922;285639
"42011 RIO DO SUL";186936;189254;191449;193585;195724;197900;200037;202106;204183;206296;208387;210568;212776;214977;217199;219471;221736;223972;226211;228414;230580;232699
"42012 BLUMENAU";560441;574295;587400;600146;612945;625921;638700;651053;663471;676092;688586;701619;714805;727959;741218;754803;768329;781697;795067;808228;821159;833831
"42013 ITAJAI";414474;432425;449401;465919;482499;499314;515871;531878;547969;564320;580507;597391;614480;631522;648704;666301;683825;701143;718473;735527;752278;768696
"42014 ITUPORANGA";52491;52945;53375;53794;54213;54639;55058;55464;55870;56285;56695;57122;57554;57987;58421;58868;59311;59751;60189;60620;61044;61461
"42015 TIJUCAS";71534;73904;76143;78323;80511;82730;84916;87027;89153;91311;93446;95676;97929;100178;102447;104770;107081;109367;111654;113904;116115;118282
"42016 FLORIANOPOLIS";727578;745457;762370;778823;795337;812089;828579;844526;860554;876842;892966;909785;926807;943784;960899;978428;995882;1013135;1030397;1047383;1064067;1080425
"42017 TABULEIRO";23126;23255;23379;23499;23618;23740;23861;23976;24093;24212;24329;24452;24575;24699;24823;24951;25077;25203;25328;25453;25574;25693
"42018 TUBARAO";345148;349037;352717;356295;359894;363537;367124;370596;374081;377627;381135;384797;388500;392194;395915;399730;403530;407282;411040;414736;418365;421924
"42019 CRICIUMA";333099;337693;342036;346262;350506;354808;359045;363142;367259;371442;375585;379904;384278;388639;393037;397540;402022;406454;410890;415254;419540;423741
"42020 ARARANGUA";163977;166124;168155;170130;172113;174125;176105;178019;179943;181901;183836;185857;187897;189935;191991;194098;196193;198264;200339;202376;204380;206347
"28001 SERGIPANA DO SERTAO DO SAO FRANCISCO";138412;140759;142914;145020;147080;149117;151184;153184;155160;157120;158984;160626;162252;163834;165421;167030;168549;170042;171605;173135;174628;176089
"28002 CARIRA";63134;63922;64645;65353;66042;66727;67422;68091;68755;69414;70039;70591;71136;71668;72201;72739;73249;73751;74275;74788;75289;75781
"28003 NOSSA SENHORA DAS DORES";59457;59995;60490;60971;61444;61911;62385;62843;63297;63746;64173;64550;64923;65284;65650;66017;66366;66708;67068;67416;67759;68093
"28004 AGRESTE DE ITABAIANA";147888;149657;151285;152875;154428;155966;157525;159034;160526;162003;163410;164651;165878;167069;168267;169482;170627;171755;172934;174087;175215;176317
"28005 TOBIAS BARRETO";102458;103400;104266;105111;105939;106758;107587;108390;109185;109972;110720;111379;112033;112668;113304;113951;114561;115162;115788;116403;117003;117588
"28006 AGRESTE DE LAGARTO";105222;106506;107685;108836;109963;111077;112208;113301;114383;115454;116473;117372;118261;119126;119994;120873;121704;122522;123376;124213;125030;125828
"28007 PROPRIA";89979;90314;90622;90923;91217;91510;91806;92089;92375;92653;92920;93154;93387;93615;93840;94070;94286;94501;94724;94943;95157;95366
"28008 COTINGUIBA";41349;42079;42751;43406;44047;44681;45325;45948;46562;47172;47752;48264;48769;49261;49756;50256;50729;51196;51680;52157;52622;53077
"28009 JAPARATUBA";50179;50815;51402;51974;52533;53086;53648;54191;54728;55260;55766;56212;56654;57084;57514;57951;58363;58769;59194;59609;60016;60412
"28010 BAIXO COTINGUIBA";78648;80104;81440;82747;84025;85288;86571;87811;89038;90253;91409;92429;93436;94418;95403;96399;97342;98269;99239;100189;101115;102020
"28011 ARACAJU";693604;711681;728291;744520;760383;776077;792010;807410;822649;837740;852096;864762;877282;889466;901700;914076;925792;937307;949342;961120;972637;983876
"28012 BOQUIM";148537;149657;150684;151690;152673;153644;154631;155585;156528;157462;158352;159137;159911;160668;161424;162190;162915;163629;164375;165104;165816;166512
"28013 ESTANCIA";112232;113807;115253;116667;118049;119415;120803;122144;123471;124786;126036;127139;128230;129291;130356;131434;132455;133457;134506;135532;136535;137515
"35001 JALES";149331;149738;150120;150488;150851;151210;151562;151901;152244;152596;152944;153267;153591;153914;154235;154567;154884;155190;155497;155797;156088;156371
"35002 FERNANDOPOLIS";102245;102810;103339;103846;104350;104849;105333;105804;106281;106768;107250;107696;108147;108595;109038;109496;109936;110362;110787;111202;111604;111998
"35003 VOTUPORANGA";128498;130132;131662;133130;134582;136029;137435;138796;140178;141583;142979;144269;145570;146864;148152;149476;150751;151980;153210;154410;155580;156716
"35004 SAO JOSE DO RIO PRETO";683000;694251;704783;714892;724895;734859;744544;753914;763419;773109;782719;791602;800568;809461;818355;827452;836240;844704;853170;861433;869487;877311
"35005 CATANDUVA";205564;207986;210251;212429;214580;216726;218809;220828;222875;224959;227028;228939;230870;232785;234698;236657;238548;240371;242192;243970;245705;247389
"35006 AURIFLAMA";45087;45362;45619;45869;46112;46358;46595;46824;47056;47295;47530;47748;47967;48185;48402;48625;48842;49049;49257;49459;49654;49847
"35007 NHANDEARA";59978;60767;61506;62217;62920;63618;64296;64957;65624;66304;66978;67602;68233;68856;69480;70120;70736;71330;71925;72503;73067;73619
"35008 NOVO HORIZONTE";73275;74171;75009;75813;76609;77402;78173;78920;79677;80447;81212;81918;82632;83341;84047;84772;85472;86145;86819;87478;88118;88740
"35009 BARRETOS";128855;129984;131043;132058;133063;134064;135037;135977;136932;137905;138870;139762;140663;141555;142448;143363;144245;145095;145945;146776;147584;148370
"35010 SAO JOAQUIM DA BARRA";194077;196629;199018;201313;203583;205844;208039;210166;212322;214521;216701;218715;220752;222768;224786;226850;228844;230764;232686;234560;236388;238162
"35011 ITUVERAVA";91192;91973;92704;93407;94101;94792;95464;96115;96774;97448;98114;98730;99353;99970;100589;101219;101830;102416;103005;103577;104136;104680
"35012 FRANCA";356719;361198;365392;369417;373399;377367;381221;384952;388737;392594;396419;399955;403525;407065;410607;414230;417726;421096;424466;427758;430962;434079
"35013 JABOTICABAL";392923;395802;398499;401087;403650;406200;408681;411081;413515;415996;418455;420731;423026;425303;427581;429909;432160;434325;436493;438608;440670;442674
"35014 RIBEIRAO PRETO";879672;899849;918729;936863;954800;972669;990030;1006839;1023883;1041262;1058491;1074418;1090500;1106444;1122393;1138715;1154464;1169644;1184826;1199647;1214085;1228115
"35015 BATATAIS";99598;100661;101654;102609;103555;104497;105410;106296;107193;108108;109016;109855;110702;111542;112382;113243;114072;114871;115669;116450;117211;117950
"35016 ANDRADINA";177188;178215;179174;180095;181006;181915;182796;183649;184516;185399;186275;187085;187902;188711;189521;190351;191153;191924;192695;193447;194182;194894
"35017 ARACATUBA";237751;240600;243267;245828;248361;250885;253338;255712;258119;260575;263007;265257;267528;269778;272031;274339;276562;278707;280849;282943;284984;286966
"35018 BIRIGUI";232278;235856;239206;242424;245606;248777;251858;254838;257862;260945;264001;266827;269680;272509;275337;278233;281028;283720;286413;289042;291604;294093
"35019 LINS";149453;151122;152684;154184;155667;157145;158583;159972;161381;162819;164244;165562;166891;168210;169529;170880;172181;173437;174694;175920;177114;178275
"35020 BAURU";523068;529022;534591;539941;545232;550502;555624;560584;565610;570734;575818;580516;585259;589961;594667;599482;604129;608607;613085;617458;621716;625854
"35021 JAU";316631;320965;325020;328916;332768;336609;340338;343950;347610;351344;355045;358467;361921;365345;368770;372279;375661;378923;382185;385368;388471;391484
"35022 AVARE";160856;163346;165674;167913;170123;172329;174470;176543;178648;180791;182917;184882;186865;188833;190800;192814;194757;196631;198502;200331;202112;203843
"35023 BOTUCATU";183641;186911;189970;192910;195817;198713;201525;204251;207013;209830;212621;215202;217809;220392;222979;225621;228174;230636;233096;235497;237837;240111
"35024 ARARAQUARA";455734;462396;468631;474614;480535;486436;492165;497716;503343;509076;514766;520024;525334;530597;535863;541250;546448;551460;556471;561366;566133;570762
"35025 SAO CARLOS";276809;281291;285486;289515;293500;297469;301326;305059;308846;312706;316534;320072;323646;327186;330731;334356;337855;341227;344599;347892;351099;354216
"35026 RIO CLARO";220897;224031;226963;229780;232566;235342;238038;240649;243296;245996;248671;251145;253643;256119;258596;261131;263577;265936;268293;270595;272838;275016
"35027 LIMEIRA";518616;527024;534893;542448;549924;557370;564605;571610;578712;585953;593133;599771;606473;613116;619762;626562;633128;639452;645779;651955;657972;663818
"35028 PIRACICABA";501839;509537;516741;523657;530501;537317;543940;550352;556854;563481;570055;576130;582265;588348;594433;600658;606669;612457;618249;623903;629410;634764
"35029 PIRASSUNUNGA";169104;171256;173269;175204;177116;179021;180873;182665;184483;186336;188173;189871;191587;193287;194988;196728;198407;200026;201646;203225;204766;206261
"35030 SAO JOAO DA BOA VISTA";402685;404600;406392;408113;409815;411513;413158;414757;416373;418023;419657;421170;422697;424211;425723;427269;428767;430208;431645;433052;434425;435755
"35031 MOJI MIRIM";345442;350752;355720;360492;365211;369915;374483;378907;383390;387965;392498;396689;400922;405115;409313;413607;417754;421748;425744;429645;433442;437135
"35032 CAMPINAS";2250187;2300604;2347792;2393106;2437927;2482581;2525962;2567970;2610560;2653983;2697039;2736839;2777028;2816865;2856722;2897504;2936871;2974799;3012738;3049775;3085855;3120911
"35033 AMPARO";164361;166511;168523;170453;172366;174269;176119;177909;179727;181577;183413;185110;186822;188521;190222;191961;193637;195254;196872;198452;199990;201485
"35034 DRACENA";110033;111052;112005;112922;113828;114733;115610;116457;117318;118196;119067;119871;120684;121490;122294;123120;123915;124684;125451;126198;126927;127636
"35035 ADAMANTINA";154305;155239;156116;156954;157786;158615;159420;160198;160989;161793;162592;163331;164077;164816;165553;166309;167042;167744;168448;169134;169804;170451
"35036 PRESIDENTE PRUDENTE";554215;558001;561542;564949;568310;571668;574929;578082;581280;584541;587774;590761;593783;596772;599768;602830;605786;608634;611482;614262;616976;619607
"35037 TUPA";110467;110699;110917;111128;111334;111539;111741;111934;112132;112333;112531;112715;112902;113084;113269;113459;113639;113814;113990;114159;114327;114489
"35038 MARILIA";315337;317959;320414;322771;325103;327428;329684;331870;334085;336345;338584;340656;342744;344818;346891;349014;351059;353036;355007;356935;358810;360637
"35039 ASSIS";251352;253512;255532;257473;259393;261305;263162;264963;266788;268646;270490;272195;273916;275622;277331;279077;280763;282385;284012;285597;287142;288645
"35040 OURINHOS";275663;278092;280368;282552;284711;286866;288955;290981;293035;295128;297202;299118;301058;302978;304901;306864;308762;310590;312419;314206;315943;317633
"35041 ITAPEVA";237148;238203;239192;240142;241080;242015;242922;243805;244695;245603;246507;247340;248182;249017;249853;250706;251531;252327;253119;253893;254651;255386
"35042 ITAPETININGA";166924;170252;173367;176358;179315;182263;185125;187898;190709;193576;196417;199045;201697;204326;206957;209648;212245;214750;217252;219698;222078;224393
"35043 TATUI";213865;219497;224769;229830;234837;239826;244672;249362;254121;258973;263782;268228;272718;277167;281619;286176;290573;294812;299048;303185;307215;311131
"35044 CAPAO BONITO";144567;143878;143233;142614;142001;141390;140797;140224;139641;139048;138459;137914;137366;136820;136278;135719;135181;134663;134144;133637;133146;132665
"35045 PIEDADE";181098;182552;183912;185218;186510;187799;189050;190259;191486;192741;193981;195129;196288;197436;198584;199760;200896;201988;203083;204149;205191;206201
"35046 SOROCABA";1145542;1169412;1191752;1213209;1234429;1255571;1276111;1295998;1316164;1336722;1357107;1375950;1394978;1413839;1432711;1452019;1470658;1488617;1506577;1524115;1541194;1557793
"35047 JUNDIAI";539698;552048;563602;574700;585679;596615;607239;617527;627958;638592;649138;658886;668728;678484;688246;698234;707875;717165;726456;735528;744363;752948
"35048 BRAGANCA PAULISTA";425568;435173;444160;452791;461331;469836;478099;486103;494215;502487;510687;518270;525924;533514;541106;548873;556371;563596;570823;577879;584752;591429
"35049 CAMPOS DO JORDAO";65735;66283;66797;67289;67776;68262;68734;69190;69653;70126;70594;71027;71464;71898;72330;72774;73202;73615;74027;74430;74821;75202
"35050 SAO JOSE DOS CAMPOS";1255706;1277707;1298299;1318072;1337630;1357117;1376048;1394381;1412964;1431913;1450702;1468069;1485607;1502992;1520384;1538180;1555358;1571911;1588465;1604628;1620372;1635670
"35051 GUARATINGUETA";380795;384343;387662;390850;394004;397148;400201;403157;406152;409208;412237;415037;417865;420669;423472;426342;429111;431782;434452;437056;439594;442060
"35052 BANANAL";25919;26034;26143;26245;26349;26451;26551;26647;26744;26844;26942;27032;27125;27217;27308;27401;27491;27578;27665;27749;27832;27913
"35053 PARAIBUNA/PARAITINGA";71771;71815;71856;71897;71935;71972;72012;72048;72085;72123;72160;72194;72230;72264;72299;72335;72368;72402;72435;72466;72499;72529
"35054 CARAGUATATUBA";228784;235562;241906;247998;254024;260027;265859;271507;277233;283071;288859;294210;299614;304968;310326;315810;321102;326202;331301;336281;341132;345844
"35055 REGISTRO";247417;247675;247918;248151;248381;248611;248836;249049;249269;249489;249712;249917;250123;250326;250531;250741;250945;251138;251332;251524;251708;251890
"35056 ITANHAEM";184676;189147;193329;197348;201321;205282;209127;212851;216628;220478;224295;227824;231387;234920;238454;242069;245559;248922;252286;255569;258770;261876
"35057 OSASCO";1627052;1648759;1669074;1688584;1707881;1727106;1745785;1763870;1782206;1800903;1819439;1836575;1853878;1871029;1888189;1905746;1922694;1939027;1955359;1971307;1986839;2001932
"35058 FRANCO DA ROCHA";380049;389629;398595;407206;415722;424208;432451;440433;448525;456776;464957;472520;480156;487726;495298;503048;510527;517735;524944;531982;538837;545499
"35059 GUARULHOS";1197243;1217998;1237422;1256075;1274526;1292908;1310765;1328058;1345590;1363465;1381189;1397573;1414116;1430516;1446923;1463711;1479915;1495529;1511146;1526392;1541244;1555676
"35060 ITAPECERICA DA SERRA";827161;847993;867488;886214;904733;923183;941109;958467;976063;994007;1011796;1028240;1044846;1061307;1077775;1094627;1110891;1126565;1142239;1157544;1172450;1186936
"35061 SAO PAULO";13023951;13151196;13270279;13384639;13497754;13610449;13719935;13825952;13933434;14043024;14151684;14252130;14353551;14454094;14554685;14657605;14756951;14852679;14948420;15041894;15132944;15221420
"35062 MOGI DAS CRUZES";1151745;1174056;1194936;1214986;1234819;1254581;1273775;1292365;1311212;1330426;1349477;1367088;1384871;1402502;1420137;1438182;1455602;1472388;1489173;1505563;1521528;1537041
"35063 SANTOS";1342498;1361168;1378643;1395422;1412020;1428557;1444621;1460177;1475948;1492027;1507972;1522712;1537592;1552345;1567103;1582206;1596785;1610831;1624879;1638595;1651955;1664936
"17001 BICO DO PAPAGAIO";179182;181418;183613;185828;187995;190164;192370;194471;196530;198581;200563;202335;204091;205786;207498;209242;210865;212490;214202;215893;217560;219201
"17002 ARAGUAINA";235816;240926;245941;250990;255950;260901;265943;270750;275446;280132;284660;288709;292722;296595;300504;304484;308201;311901;315817;319685;323491;327240
"17003 MIRACEMA DO TOCANTINS";139989;140547;141096;141648;142192;142735;143285;143813;144326;144838;145334;145778;146217;146640;147067;147503;147910;148316;148745;149165;149583;149994
"17004 RIO FORMOSO";105386;106755;108101;109454;110785;112111;113462;114750;116009;117266;118481;119568;120641;121680;122728;123795;124794;125783;126836;127871;128892;129898
"17005 GURUPI";125325;126875;128398;129930;131434;132938;134465;135925;137350;138773;140147;141375;142590;143768;144956;146162;147290;148413;149602;150776;151930;153069
"17006 PORTO NACIONAL";224874;235839;246605;257444;268090;278716;289534;299850;309933;319993;329710;338401;347009;355327;363720;372259;380236;388181;396590;404882;413057;421098
"17007 JALAPAO";64083;65063;66027;66997;67949;68900;69868;70790;71691;72591;73461;74240;75007;75755;76503;77266;77980;78692;79443;80184;80915;81635
"17008 DIANOPOLIS";115364;115916;116457;117002;117537;118071;118616;119132;119639;120142;120633;121072;121502;121923;122342;122771;123172;123574;123994;124410;124820;125228
"Total";173765726;176208646;178499255;180708344;182865043;184991143;187061610;189038268;191010274;192980905;194890682;196603732;198314934;200004188;201717541;203475683;205156587;206804741;208494900;210147125;211755692;213317639