"Microrregião IBGE";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"Total"
"12002 TARAUACA";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"12004 RIO BRANCO";-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;1;-;6
"12005 BRASILEIA";-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;3
"27001 SERRANA DO SERTAO ALAGOANO";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
"27002 ALAGOANA DO SERTAO DO SAO FRANCISCO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;2
"27003 SANTANA DO IPANEMA";-;-;-;-;-;-;-;-;-;-;-;1;4;-;-;-;-;-;-;-;1;2;-;8
"27004 BATALHA";1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;4
"27005 PALMEIRA DOS INDIOS";-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;1;-;4
"27006 ARAPIRACA";-;-;-;-;6;-;-;-;2;-;1;1;-;-;-;-;-;-;1;1;1;-;2;15
"27008 SERRANA DOS QUILOMBOS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
"27009 MATA ALAGOANA";-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;4
"27011 MACEIO";1;-;1;1;1;-;-;1;-;1;-;-;-;-;-;2;1;-;-;-;-;2;1;12
"27012 SAO MIGUEL DOS CAMPOS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;2;-;-;-;1;5
"13001 RIO NEGRO";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"13004 JURUA";-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
"13005 TEFE";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
"13007 MANAUS";-;-;-;2;-;2;-;-;-;-;-;-;-;-;3;5;2;-;-;3;1;-;1;19
"13008 RIO PRETO DA EVA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;2
"13009 ITACOATIARA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1
"13010 PARINTINS";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"13012 PURUS";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
"13013 MADEIRA";-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;2;5
"16001 OIAPOQUE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
"16003 MACAPA";2;1;-;-;-;2;-;-;-;-;-;-;-;1;-;-;2;-;-;2;-;-;-;10
"29001 BARREIRAS";-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;3;-;1;-;1;7
"29002 COTEGIPE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
"29003 SANTA MARIA DA VITORIA";-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;3
"29004 JUAZEIRO";-;-;-;-;2;4;-;-;-;-;-;3;-;-;-;1;-;-;1;1;-;-;-;12
"29005 PAULO AFONSO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
"29006 BARRA";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"29007 BOM JESUS DA LAPA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
"29008 SENHOR DO BONFIM";-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;2;-;-;-;2;-;-;-;6
"29009 IRECE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;3;-;-;-;5
"29010 JACOBINA";2;-;-;-;-;-;-;-;2;1;1;-;-;-;-;-;1;1;2;1;-;-;-;11
"29011 ITABERABA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
"29012 FEIRA DE SANTANA";-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;1;-;-;4
"29014 EUCLIDES DA CUNHA";-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;3
"29015 RIBEIRA DO POMBAL";-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;3
"29016 SERRINHA";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;2
"29018 ENTRE RIOS";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"29020 SANTO ANTONIO DE JESUS";1;-;-;-;-;-;2;-;-;-;-;-;9;-;-;-;-;-;-;-;-;-;-;12
"29021 SALVADOR";2;1;1;-;2;6;3;4;-;1;1;-;3;1;-;1;-;-;-;-;1;-;1;28
"29022 BOQUIRA";-;-;-;-;-;-;-;-;-;1;1;-;-;-;2;-;-;-;-;-;-;-;-;4
"29023 SEABRA";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;3
"29024 JEQUIE";-;-;-;-;-;-;-;-;-;-;1;1;5;1;1;-;1;-;1;-;-;2;1;14
"29025 LIVRAMENTO DO BRUMADO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
"29026 GUANAMBI";-;-;1;-;-;-;-;-;1;-;1;6;-;-;-;1;-;-;1;-;-;-;1;12
"29027 BRUMADO";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
"29028 VITORIA DA CONQUISTA";-;-;-;-;1;-;-;-;-;1;3;-;-;2;2;-;-;1;-;3;-;-;-;13
"29029 ITAPETINGA";-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;3
"29030 VALENCA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1
"29031 ILHEUS-ITABUNA";-;-;-;-;-;1;-;1;1;-;-;1;-;-;2;1;-;1;-;4;1;1;-;14
"29032 PORTO SEGURO";-;-;-;-;-;4;-;-;-;-;-;1;2;-;-;1;1;1;2;1;-;-;-;13
"Ignorado - BA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2
"23001 LITORAL DE CAMOCIM E ACARAU";-;1;5;-;1;7;1;1;3;1;4;1;1;-;-;-;-;-;1;1;-;-;1;29
"23002 IBIAPABA";3;1;4;6;3;2;2;-;-;1;1;1;-;-;1;-;-;2;1;2;-;-;1;31
"23003 COREAU";1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"23005 SOBRAL";1;1;-;2;1;-;-;1;1;-;-;-;-;-;-;2;-;1;-;2;-;-;-;12
"23006 IPU";3;1;2;-;2;-;4;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;16
"23007 SANTA QUITERIA";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"23008 ITAPIPOCA";1;-;-;-;-;8;1;-;-;-;3;2;1;-;-;-;-;-;-;-;-;-;-;16
"23010 URUBURETAMA";-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;4
"23011 MEDIO CURU";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"23013 BATURITE";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"23014 CHOROZINHO";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"23015 CASCAVEL";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"23016 FORTALEZA";-;3;1;2;-;4;1;1;2;-;-;-;1;2;-;-;-;2;2;1;-;-;-;22
"23017 PACAJUS";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2
"23018 SERTAO DE CRATEUS";-;1;2;-;-;-;-;2;1;4;-;1;-;-;-;1;4;-;-;1;-;-;1;18
"23019 SERTAO DE QUIXERAMOBIM";-;-;-;1;2;2;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;8
"23020 SERTAO DE INHAMUNS";-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;2;-;1;-;-;5
"23021 SERTAO DE SENADOR POMPEU";-;-;1;1;2;1;-;-;-;1;-;-;-;-;-;-;-;-;1;2;-;-;1;10
"23022 LITORAL DE ARACATI";-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"23023 BAIXO JAGUARIBE";-;-;1;7;-;-;1;2;4;1;-;1;3;-;-;1;-;2;-;-;-;-;-;23
"23024 MEDIO JAGUARIBE";-;-;1;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;4
"23025 SERRA DO PEREIRO";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"23026 IGUATU";1;-;-;-;-;-;-;-;1;-;3;1;1;-;-;-;-;-;1;-;2;-;-;10
"23027 VARZEA ALEGRE";-;-;-;-;2;-;-;-;1;-;1;-;-;-;-;-;1;-;1;-;-;-;-;6
"23028 LAVRAS DA MANGABEIRA";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"23030 CARIRIACU";-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"23031 BARRO";-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"23032 CARIRI";-;1;-;1;-;-;-;1;3;3;1;-;-;-;-;5;-;1;-;-;2;-;-;18
"23033 BREJO SANTO";-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"53001 BRASILIA";-;1;2;-;-;2;1;14;4;5;6;2;9;1;14;26;8;5;1;6;1;4;-;112
"32001 BARRA DE SAO FRANCISCO";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
"32002 NOVA VENECIA";-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;4
"32003 COLATINA";-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;2;-;-;-;-;-;5
"32005 SAO MATEUS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;1;4
"32006 LINHARES";-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;1;-;2;1;2;9
"32007 AFONSO CLAUDIO";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;3
"32008 SANTA TERESA";-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"32009 VITORIA";1;-;1;-;-;-;1;-;-;1;1;1;2;1;2;-;-;-;1;-;-;-;1;13
"32010 GUARAPARI";-;-;-;-;-;3;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;6
"32011 ALEGRE";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"32012 CACHOEIRO DE ITAPEMIRIM";2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;4
"52001 SAO MIGUEL DO ARAGUAIA";-;-;-;-;-;-;-;1;3;2;-;1;-;-;3;1;-;-;-;-;1;-;-;12
"52002 RIO VERMELHO";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;3
"52003 ARAGARCAS";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;3
"52004 PORANGATU";-;-;-;4;2;-;1;-;1;4;1;1;1;-;1;3;1;1;-;2;5;-;1;29
"52005 CHAPADA DOS VEADEIROS";2;-;1;1;3;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;13
"52006 CERES";2;3;1;-;3;4;1;-;2;-;1;2;-;-;-;1;-;-;2;-;-;-;4;26
"52007 ANAPOLIS";2;3;3;-;1;6;2;-;5;2;2;6;2;-;2;3;5;1;2;2;5;2;-;56
"52008 IPORA";-;1;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;4
"52009 ANICUNS";1;-;-;-;-;-;-;-;-;1;1;-;1;1;2;-;1;-;-;-;1;-;1;10
"52010 GOIANIA";2;3;2;1;2;4;-;3;3;3;3;3;4;4;4;5;2;1;1;4;5;5;2;66
"52011 VAO DO PARANA";1;1;-;1;2;2;-;-;3;-;1;-;-;1;1;-;-;1;-;-;1;-;2;17
"52012 ENTORNO DE BRASILIA";-;1;-;4;1;4;1;-;3;-;9;2;2;1;2;1;1;3;1;2;2;1;1;42
"52013 SUDOESTE DE GOIAS";2;10;7;1;6;5;4;1;2;-;4;4;1;6;9;4;4;-;4;4;1;2;7;88
"52014 VALE DO RIO DOS BOIS";-;-;2;-;1;-;-;1;-;-;-;1;1;-;-;1;1;-;1;-;-;-;-;9
"52015 MEIA PONTE";-;2;2;5;-;5;1;1;1;1;1;1;1;-;4;1;-;1;1;-;-;4;1;33
"52016 PIRES DO RIO";-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;2;-;-;-;1;6
"52017 CATALAO";1;-;1;-;2;-;-;-;1;1;1;1;-;-;1;-;-;1;3;1;2;-;-;16
"52018 QUIRINOPOLIS";-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;4
"Ignorado - GO";1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;4;-;-;-;-;-;-;-;6
"21001 LITORAL OCIDENTAL MARANHENSE";-;3;-;1;-;-;-;-;-;1;-;-;-;-;7;-;-;-;-;-;-;-;-;12
"21002 AGLOMERACAO URBANA DE SAO LUIS";-;1;-;-;4;2;2;1;1;-;1;3;1;-;-;-;-;-;-;1;2;1;-;20
"21003 ROSARIO";-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"21004 LENCOIS MARANHENSES";-;-;-;-;-;2;1;-;-;1;1;-;-;1;1;-;-;-;-;1;-;-;-;8
"21005 BAIXADA MARANHENSE";-;1;-;-;-;-;-;-;-;-;2;-;-;2;-;-;2;-;-;1;-;-;-;8
"21006 ITAPECURU MIRIM";-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;4
"21007 GURUPI";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2
"21008 PINDARE";-;2;1;1;3;-;-;2;1;2;1;1;2;1;1;1;-;1;-;-;3;1;-;24
"21009 IMPERATRIZ";3;-;1;2;5;-;1;-;-;2;-;1;2;-;-;2;1;6;1;2;-;-;1;30
"21010 MEDIO MEARIM";-;-;2;-;5;-;-;-;1;-;-;1;-;-;1;-;1;-;2;-;-;-;-;13
"21011 ALTO MEARIM E GRAJAU";1;-;-;3;2;1;2;2;1;-;3;1;2;-;1;1;4;-;-;-;1;4;1;30
"21012 PRESIDENTE DUTRA";-;-;-;2;-;-;-;1;-;1;-;2;-;1;-;-;1;-;1;-;-;-;1;10
"21013 BAIXO PARNAIBA MARANHENSE";-;-;1;-;-;-;-;-;-;-;-;1;1;1;-;-;-;1;-;1;-;-;-;6
"21014 CHAPADINHA";-;-;-;-;3;-;1;-;-;6;-;-;2;-;-;-;-;-;1;-;-;-;-;13
"21015 CODO";-;-;-;-;5;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;8
"21016 COELHO NETO";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;4
"21017 CAXIAS";-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;1;1;-;-;-;-;7;12
"21018 CHAPADAS DO ALTO ITAPECURU";-;-;-;-;-;2;2;-;-;1;-;-;5;1;-;-;-;-;-;-;-;-;-;11
"21019 PORTO FRANCO";-;-;1;-;-;2;-;-;1;1;1;-;-;-;1;-;-;-;-;1;-;-;-;8
"21020 GERAIS DE BALSAS";-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;1;1;-;-;-;5
"21021 CHAPADAS DAS MANGABEIRAS";-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;3
"31001 UNAI";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;1;1;-;-;-;2;7
"31002 PARACATU";-;-;-;1;-;-;1;1;-;1;-;-;-;-;-;1;-;-;-;-;-;1;1;7
"31003 JANUARIA";-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;3
"31004 JANAUBA";-;-;-;1;-;-;-;-;-;-;-;-;1;1;1;2;1;-;-;-;-;-;-;7
"31005 SALINAS";-;-;-;-;-;-;-;-;-;4;-;-;1;-;-;1;-;-;-;-;-;-;-;6
"31006 PIRAPORA";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;4
"31007 MONTES CLAROS";-;-;-;-;-;-;-;1;-;-;3;1;-;-;1;6;-;-;-;-;-;-;-;12
"31008 GRAO MOGOL";-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;1;-;-;-;-;-;-;3;8
"31009 BOCAIUVA";-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3
"31010 DIAMANTINA";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2
"31011 CAPELINHA";2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;4
"31012 ARACUAI";-;-;-;-;-;-;2;1;-;-;1;-;-;1;-;1;-;-;1;-;1;-;-;8
"31013 PEDRA AZUL";1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3
"31014 ALMENARA";1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2
"31015 TEOFILO OTONI";-;-;-;1;-;1;-;-;-;2;1;2;-;-;-;1;2;-;2;-;-;-;-;12
"31016 NANUQUE";-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;3
"31017 ITUIUTABA";5;-;-;1;1;1;-;1;-;-;1;-;-;2;1;-;-;1;-;-;-;-;-;14
"31018 UBERLANDIA";6;4;3;6;1;-;4;1;1;1;1;1;1;4;1;2;1;2;1;1;-;-;-;42
"31019 PATROCINIO";1;1;3;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;1;1;-;1;11
"31020 PATOS DE MINAS";-;-;-;-;-;1;-;-;1;-;1;-;1;2;3;1;2;1;-;1;2;-;2;18
"31021 FRUTAL";-;-;-;-;1;1;-;1;-;-;-;-;1;-;2;1;-;3;1;1;-;1;1;14
"31022 UBERABA";-;-;-;-;-;-;-;-;-;-;2;-;1;-;1;-;-;1;2;1;4;-;1;13
"31023 ARAXA";-;-;1;-;-;-;-;-;-;1;-;-;-;2;1;-;-;-;4;1;1;1;-;12
"31024 TRES MARIAS";-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
"31025 CURVELO";-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;1;-;-;-;-;4
"31026 BOM DESPACHO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2
"31027 SETE LAGOAS";-;-;-;1;1;-;-;-;-;1;-;-;-;2;1;2;1;-;-;-;1;1;1;12
"31028 CONCEICAO DO MATO DENTRO";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2
"31029 PARA DE MINAS";1;-;-;-;-;-;-;1;-;1;-;-;1;1;-;-;-;2;-;-;-;1;-;8
"31030 BELO HORIZONTE";-;1;1;1;-;1;-;1;6;2;2;6;8;8;6;3;6;5;4;4;3;4;2;74
"31031 ITABIRA";4;-;-;-;-;-;-;2;-;-;-;-;1;1;1;-;1;3;3;1;1;-;-;18
"31032 ITAGUARA";-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;1;-;-;1;-;-;-;-;5
"31033 OURO PRETO";-;-;-;-;-;-;-;1;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;4
"31034 CONSELHEIRO LAFAIETE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
"31035 GUANHAES";-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;2;2;-;-;-;-;-;6
"31036 PECANHA";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
