"Microrregião IBGE";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"Total"
"31037 GOVERNADOR VALADARES";-;-;-;-;1;3;1;-;-;1;-;-;-;-;3;-;1;-;1;-;-;-;2;13
"31038 MANTENA";-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31039 IPATINGA";1;1;4;-;-;1;4;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
"31040 CARATINGA";-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;2;2;1;3;-;10
"31041 AIMORES";1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;1;5
"31042 PIUI";-;-;-;-;1;-;-;-;-;1;-;-;-;-;2;-;-;1;-;-;1;-;1;7
"31043 DIVINOPOLIS";-;-;2;2;-;-;-;2;1;-;-;3;-;1;1;2;-;-;1;1;1;1;-;18
"31044 FORMIGA";-;-;-;-;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;10
"31045 CAMPO BELO";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"31046 OLIVEIRA";-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;1;-;1;-;-;5
"31047 PASSOS";3;1;-;1;-;-;1;-;1;1;-;-;1;1;-;-;-;1;2;1;-;3;2;19
"31048 SAO SEBASTIAO DO PARAISO";-;-;1;1;1;1;-;2;-;1;-;-;-;-;1;2;-;4;-;-;1;-;-;15
"31049 ALFENAS";1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;3;-;4;2;1;1;16
"31050 VARGINHA";-;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;1;-;4;-;13
"31051 POCOS DE CALDAS";-;1;1;-;-;-;-;-;-;-;1;1;-;1;1;4;3;-;2;-;-;1;-;16
"31052 POUSO ALEGRE";1;-;-;-;-;-;-;-;11;-;-;-;1;-;-;-;-;-;1;1;-;3;-;18
"31053 SANTA RITA DO SAPUCAI";1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;5
"31054 SAO LOURENCO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
"31055 ANDRELANDIA";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;3
"31056 ITAJUBA";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;4
"31057 LAVRAS";-;-;1;1;-;1;-;6;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;11
"31059 BARBACENA";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31060 PONTE NOVA";-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;5
"31061 MANHUACU";-;-;-;1;1;1;-;-;-;-;1;-;-;-;1;-;2;1;3;1;-;-;1;13
"31062 VICOSA";-;-;-;-;-;1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"31063 MURIAE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;1;2;2;-;1;-;9
"31064 UBA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3;-;4
"31065 JUIZ DE FORA";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;2
"31066 CATAGUASES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;3
"Ignorado - MG";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
"50001 BAIXO PANTANAL";-;-;-;-;-;1;-;1;-;-;-;2;1;-;-;-;1;-;-;-;-;-;4;10
"50002 AQUIDAUANA";-;-;-;-;-;2;-;-;-;-;1;-;-;1;4;-;2;1;-;-;-;-;-;11
"50003 ALTO TAQUARI";-;-;-;-;3;5;-;2;-;3;-;3;2;3;4;3;1;2;-;6;-;-;-;37
"50004 CAMPO GRANDE";-;1;-;-;2;4;4;6;4;7;7;3;6;7;9;6;7;8;3;3;2;4;2;95
"50005 CASSILANDIA";-;-;2;-;1;1;3;2;-;1;-;6;1;1;6;1;1;-;3;2;1;-;1;33
"50006 PARANAIBA";-;-;-;-;-;1;1;1;-;-;1;1;1;3;-;-;1;-;-;-;-;1;-;11
"50007 TRES LAGOAS";-;-;-;-;1;5;-;2;1;1;1;2;-;-;2;2;1;3;-;2;3;-;3;29
"50008 NOVA ANDRADINA";-;-;-;-;-;1;-;1;-;1;1;-;1;9;-;1;1;-;-;-;-;-;-;16
"50009 BODOQUENA";-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;1;-;1;1;6
"50010 DOURADOS";-;2;2;3;3;3;4;4;-;2;4;5;7;9;6;3;4;5;6;5;3;10;7;97
"50011 IGUATEMI";-;-;-;-;2;1;2;1;1;1;6;4;3;4;2;2;1;-;2;1;1;2;4;40
"Ignorado - MS";-;-;2;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;4
"51001 ARIPUANA";-;-;2;-;-;1;3;1;-;1;2;2;1;5;2;1;3;3;4;-;4;-;-;35
"51002 ALTA FLORESTA";-;-;1;-;-;-;1;-;-;-;-;2;-;-;-;2;-;1;2;-;-;1;-;10
"51003 COLIDER";-;-;1;-;-;-;-;1;2;-;1;1;2;2;1;3;-;2;-;1;1;1;2;21
"51004 PARECIS";-;-;-;-;-;1;1;-;2;-;4;1;-;-;3;2;-;1;1;1;-;-;3;20
"51005 ARINOS";-;-;1;-;-;-;1;1;1;7;1;-;1;-;-;3;-;-;-;1;1;2;1;21
"51006 ALTO TELES PIRES";-;1;-;-;-;1;2;-;3;2;2;3;5;8;-;3;1;2;7;6;2;7;13;68
"51007 SINOP";2;-;1;-;2;5;3;2;1;2;2;1;3;3;2;4;1;2;-;1;4;9;7;57
"51008 PARANATINGA";-;-;-;-;1;-;1;-;-;-;2;-;1;-;1;-;-;-;-;-;-;1;1;8
"51009 NORTE ARAGUAIA";1;-;-;-;-;1;1;-;-;1;-;-;1;3;-;-;1;1;4;1;-;1;3;19
"51010 CANARANA";-;-;-;-;2;1;1;-;5;-;8;-;1;-;-;1;1;-;1;2;2;1;2;28
"51011 MEDIO ARAGUAIA";-;-;-;-;1;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;4
"51012 ALTO GUAPORE";-;-;-;-;-;1;-;2;-;-;-;1;-;-;-;-;-;1;1;1;-;-;1;8
"51013 TANGARA DA SERRA";1;-;1;-;-;2;1;-;1;1;-;3;1;1;-;-;-;-;2;3;-;-;1;18
"51014 JAURU";-;-;-;-;-;-;1;5;-;1;2;3;-;-;1;-;-;1;-;-;-;2;1;17
"51015 ALTO PARAGUAI";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;3
"51016 ROSARIO OESTE";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"51017 CUIABA";1;-;-;4;-;-;2;4;6;-;1;7;9;2;2;-;1;7;4;3;-;-;1;54
"51018 ALTO PANTANAL";-;-;-;-;-;1;1;2;-;3;-;1;1;2;3;4;-;1;-;-;-;1;2;22
"51019 PRIMAVERA DO LESTE";-;-;-;1;-;-;1;-;-;-;-;-;1;3;-;1;2;3;-;2;-;-;1;15
"51020 TESOURO";1;-;-;-;-;1;-;-;1;1;4;3;-;-;-;-;1;-;-;-;-;-;-;12
"51021 RONDONOPOLIS";-;-;-;1;1;-;2;-;1;3;-;1;4;4;2;2;-;3;-;-;-;-;-;24
"51022 ALTO ARAGUAIA";1;-;-;5;-;-;2;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;11
"15001 OBIDOS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;3
"15002 SANTAREM";-;-;-;2;-;-;-;-;-;1;-;-;-;1;-;1;1;-;-;-;-;-;1;7
"15003 ALMEIRIM";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"15005 FUROS DE BREVES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
"15006 ARARI";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;3
"15007 BELEM";-;1;-;-;-;1;-;-;1;-;1;-;-;1;3;-;1;-;-;-;-;1;1;11
"15008 CASTANHAL";-;-;-;-;-;1;-;3;-;1;-;-;1;-;3;-;-;-;-;-;1;-;-;10
"15009 SALGADO";-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;3
"15010 BRAGANTINA";-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;2;1;-;-;-;-;-;-;6
"15011 CAMETA";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"15012 TOME-ACU";-;3;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;6
"15013 GUAMA";-;-;1;-;1;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;5
"15014 ITAITUBA";3;-;-;-;-;1;1;-;-;1;-;3;1;-;2;2;2;7;2;3;2;1;-;31
"15015 ALTAMIRA";2;-;-;1;1;-;-;-;1;2;5;-;1;2;-;-;2;-;1;1;2;-;-;21
"15016 TUCURUI";2;5;2;-;4;4;-;-;-;-;-;-;1;3;3;2;-;-;-;-;-;-;-;26
"15017 PARAGOMINAS";2;-;-;-;1;-;1;5;1;-;3;1;-;-;-;-;-;1;1;-;-;-;1;17
"15018 SAO FELIX DO XINGU";1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"15019 PARAUAPEBAS";1;-;-;2;2;1;2;-;2;-;-;-;4;-;-;-;-;-;-;4;-;-;1;19
"15020 MARABA";1;1;-;-;1;1;4;1;-;-;-;-;-;1;-;1;-;1;-;1;-;-;-;13
"15021 REDENCAO";1;-;-;1;1;-;-;-;1;1;-;1;1;-;-;-;-;-;-;4;-;-;1;12
"15022 CONCEICAO DO ARAGUAIA";-;-;-;2;-;1;-;-;1;-;-;2;-;-;1;2;-;-;-;3;-;-;1;13
"25001 CATOLE DO ROCHA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
"25002 CAJAZEIRAS";-;-;-;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;5
"25003 SOUSA";-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;4;-;-;1;-;-;-;8
"25004 PATOS";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
"25005 PIANCO";-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"25006 ITAPORANGA";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
"25007 SERRA DO TEIXEIRA";-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;2
"25010 CARIRI OCIDENTAL";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"25015 BREJO PARAIBANO";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"25016 GUARABIRA";-;-;-;-;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;4
"25017 CAMPINA GRANDE";-;-;4;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;6
"25018 ITABAIANA";-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2
"25019 UMBUZEIRO";-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2
"25021 SAPE";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
"25022 JOAO PESSOA";1;2;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;2;-;-;2;-;1;11
"25023 LITORAL SUL";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"26001 ARARIPINA";1;-;-;1;2;1;-;3;2;2;2;1;2;-;1;-;-;-;2;-;-;-;-;20
"26002 SALGUEIRO";2;1;-;-;-;1;-;-;5;1;-;-;-;-;-;-;3;-;-;-;-;-;-;13
"26003 PAJEU";3;-;-;1;-;1;-;2;-;-;3;1;-;2;-;1;2;-;1;-;-;-;-;17
"26004 SERTAO DO MOXOTO";-;-;1;-;-;1;1;1;-;-;1;1;1;-;-;-;-;-;-;-;-;-;1;8
"26005 PETROLINA";-;-;-;-;-;3;1;-;1;1;1;-;-;1;-;1;-;2;4;1;-;-;-;16
"26006 ITAPARICA";-;1;-;1;1;-;-;-;-;-;2;-;3;-;2;5;-;-;-;1;-;-;-;16
"26007 VALE DO IPANEMA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;2
"26008 VALE DO IPOJUCA";11;3;4;1;1;4;1;3;1;2;4;3;3;2;-;-;2;1;1;1;-;-;-;48
"26009 ALTO CAPIBARIBE";-;3;-;2;-;-;-;2;-;3;5;1;-;1;1;1;-;-;1;-;-;-;-;20
"26010 MEDIO CAPIBARIBE";-;-;-;-;-;2;-;-;1;-;1;1;1;-;1;-;1;-;-;-;-;-;-;8
"26011 GARANHUNS";-;-;1;-;-;1;-;1;-;-;1;1;1;1;-;-;-;-;3;-;-;-;-;10
"26012 BREJO PERNAMBUCANO";-;-;-;-;-;-;1;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;4
"26013 MATA SETENTRIONAL PERNAMBUCANA";-;-;-;3;2;1;3;-;-;-;3;1;-;-;-;-;-;1;-;-;-;-;1;15
"26014 VITORIA DE SANTO ANTAO";-;-;2;1;-;-;-;-;-;2;-;1;-;-;-;1;-;-;-;-;-;-;-;7
"26015 MATA MERIDIONAL PERNAMBUCANA";1;2;-;4;3;1;4;-;-;4;2;6;-;3;1;-;-;-;2;1;-;-;-;34
"26016 ITAMARACA";-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;3
"26017 RECIFE";1;-;-;-;1;1;2;1;-;-;-;3;1;4;5;-;-;1;-;-;-;1;-;21
"26018 SUAPE";-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;4
"Ignorado - PE";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
"22001 BAIXO PARNAIBA PIAUIENSE";-;1;1;1;1;-;-;-;-;1;-;-;1;1;-;1;1;1;-;-;-;-;1;11
"22002 LITORAL PIAUIENSE";-;-;1;-;-;-;1;-;-;-;-;1;8;-;-;-;-;5;-;1;-;-;-;17
"22003 TERESINA";-;2;1;-;1;-;1;1;-;1;4;8;2;1;2;1;-;3;1;-;-;-;-;29
"22004 CAMPO MAIOR";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3
"22005 MEDIO PARNAIBA PIAUIENSE";-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;1;-;-;-;1;6
"22006 VALENCA DO PIAUI";-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;3
"22007 ALTO PARNAIBA PIAUIENSE";-;-;-;-;1;-;-;-;-;2;2;1;-;-;-;1;-;-;-;1;-;-;1;9
"22008 BERTOLINIA";-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;3
"22009 FLORIANO";-;-;-;-;-;-;2;-;4;2;1;-;-;1;-;-;-;-;-;-;-;-;-;10
"22010 ALTO MEDIO GURGUEIA";-;-;-;-;1;-;-;-;-;-;-;-;-;6;2;2;-;-;-;-;1;-;-;12
"22011 SAO RAIMUNDO NONATO";-;-;-;-;-;-;-;-;4;7;1;-;3;2;2;-;3;-;1;1;-;-;-;24
"22012 CHAPADAS DO EXTREMO SUL PIAUIENSE";-;-;-;-;-;-;1;3;1;-;-;-;-;-;-;-;-;1;-;-;2;1;-;9
"22013 PICOS";-;1;-;1;4;-;-;1;-;1;1;1;3;2;-;1;-;-;-;-;-;-;1;17
"22014 PIO IX";-;-;-;-;-;-;-;-;1;1;1;-;-;2;-;3;-;-;-;-;-;-;-;8
"22015 ALTO MEDIO CANINDE";-;-;-;-;1;-;-;-;2;3;1;1;1;2;-;4;4;2;1;-;-;-;-;22
"41001 PARANAVAI";-;-;1;2;-;1;3;-;1;1;6;1;-;2;-;1;2;2;1;4;1;-;-;29
"41002 UMUARAMA";2;1;2;1;1;1;1;-;1;1;1;1;1;5;1;1;1;1;-;-;1;-;-;24
"41003 CIANORTE";-;-;1;-;1;2;-;-;-;-;1;1;2;2;-;1;7;5;1;1;-;-;1;26
"41004 GOIOERE";4;-;-;1;-;1;1;2;-;1;1;1;4;3;-;1;-;1;-;1;1;-;1;24
"41005 CAMPO MOURAO";1;-;1;-;4;2;-;-;1;4;1;-;2;-;-;-;2;-;2;-;-;-;6;26
"41006 ASTORGA";3;2;3;-;1;1;2;1;-;1;-;1;1;-;8;-;-;1;-;1;1;2;-;29
"41007 PORECATU";-;1;-;-;-;2;1;1;-;-;-;-;-;-;1;1;-;2;-;-;-;-;-;9
"41008 FLORAI";3;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;1;-;-;1;1;-;1;10
"41009 MARINGA";1;-;1;6;2;1;2;-;3;2;3;1;4;2;1;3;1;1;2;2;-;-;3;41
"41010 APUCARANA";-;-;-;-;1;2;1;1;-;3;1;2;3;1;4;-;-;2;-;1;-;-;-;22
"41011 LONDRINA";3;4;4;1;2;2;-;1;4;3;3;2;2;3;1;-;4;2;2;-;1;1;-;45
"41012 FAXINAL";-;-;-;1;-;-;-;-;-;-;3;-;1;-;-;-;-;-;-;-;1;-;-;6
"41013 IVAIPORA";1;1;-;-;-;-;-;3;-;2;1;3;4;-;-;-;2;-;-;1;3;1;2;24
"41014 ASSAI";-;-;-;3;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;5
"41015 CORNELIO PROCOPIO";3;2;4;-;-;1;-;3;3;1;-;-;1;1;-;1;-;1;-;-;-;1;-;22
"41016 JACAREZINHO";1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;4
"41017 IBAITI";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;2;3;-;9
"41018 WENCESLAU BRAZ";1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;4
"41019 TELEMACO BORBA";-;-;-;-;1;-;-;1;1;-;-;-;-;2;1;-;1;2;1;-;2;-;-;12
"41020 JAGUARIAIVA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;3
"41021 PONTA GROSSA";-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;2;3;2;1;-;2;1;14
"41022 TOLEDO";-;-;-;-;2;2;-;2;1;1;-;-;-;1;2;2;5;3;4;1;5;7;4;42
"41023 CASCAVEL";-;-;-;-;2;1;-;-;-;-;-;1;1;-;-;-;4;1;-;-;3;1;3;17
"41024 FOZ DO IGUACU";-;-;-;-;-;-;-;-;-;1;1;-;-;3;2;-;2;2;-;-;-;2;-;13
"41025 CAPANEMA";-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;1;3;2;2;-;1;12
"41026 FRANCISCO BELTRAO";1;-;-;-;-;1;2;-;-;-;-;4;4;-;-;2;-;1;2;2;3;-;-;22
"41027 PATO BRANCO";-;-;-;1;1;-;-;1;-;1;-;-;-;-;-;1;-;3;3;2;-;1;-;14
"41028 PITANGA";-;-;2;-;3;1;2;-;-;1;2;2;-;-;-;1;1;-;-;-;5;-;-;20
"41029 GUARAPUAVA";-;-;-;-;2;1;2;2;3;-;2;3;1;1;3;1;-;4;4;5;6;7;4;51
"41030 PALMAS";-;-;-;1;-;-;-;2;-;-;-;-;1;-;-;-;1;-;-;2;-;-;-;7
"41031 PRUDENTOPOLIS";1;-;-;1;-;-;-;-;-;-;1;2;-;-;-;-;-;3;-;-;-;4;-;12
"41032 IRATI";-;-;-;-;-;-;2;-;-;-;3;1;-;-;1;-;-;1;-;1;1;-;-;10
"41033 UNIAO DA VITORIA";-;-;-;-;1;-;-;-;1;1;1;3;-;-;-;-;-;1;-;-;-;1;-;9
"41034 SAO MATEUS DO SUL";1;-;-;-;1;-;2;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;6
"41035 CERRO AZUL";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;2
"41036 LAPA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
"41037 CURITIBA";1;-;-;4;-;1;1;1;3;-;2;2;3;3;1;-;3;3;4;8;2;3;4;49
"41038 PARANAGUA";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;2;-;-;-;6
"41039 RIO NEGRO";-;-;-;1;1;-;-;-;-;-;1;-;-;-;2;-;-;-;-;2;-;-;-;7
"Ignorado - PR";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
"33001 ITAPERUNA";-;5;-;-;1;1;-;-;-;-;-;1;-;1;-;1;2;-;-;-;-;1;2;15
