MicroId,latitude,longitude,AbsolutVariation,abs_change,PercentageVariation,abs_pct_change,rising
12002,-8.698295899859684,-71.12486311457835,-9.0,9.0,-81.81818181818183,81.81818181818183,False
12004,-9.982671183663566,-67.92030143613074,-19.0,19.0,-26.027397260273972,26.027397260273972,False
12001,-8.273642969402573,-72.86193801872643,0.0,0.0,0.0,0.0,False
13008,-1.5879408883769832,-59.92366734257045,-4.0,4.0,-33.33333333333333,33.33333333333333,False
13001,-0.34149369536576757,-65.13166779659818,-7.0,7.0,-53.84615384615385,53.84615384615385,False
13012,-7.14068325658395,-65.10236458861259,-1.0,1.0,-11.11111111111111,11.11111111111111,False
13010,-2.9086368256187947,-58.20007103359195,-5.0,5.0,-27.77777777777778,27.77777777777778,False
13004,-5.978263208314492,-68.71049200205148,-5.0,5.0,-62.5,62.5,False
13011,-8.10895108477007,-68.14562571948741,-6.0,6.0,-60.0,60.0,False
14004,0.31829004832788693,-60.49591292131518,-7.0,7.0,-50.0,50.0,False
15002,-1.8713965302766915,-54.65467734963983,-9.0,9.0,-8.49056603773585,8.49056603773585,False
15020,-5.6414893108947455,-49.6610990006867,-7.0,7.0,-6.666666666666667,6.666666666666667,False
16001,2.8342823142455154,-51.711368682953825,-6.0,6.0,-66.66666666666666,66.66666666666666,False
17004,-11.361762079765096,-49.858519980043546,-5.0,5.0,-10.416666666666668,10.416666666666668,False
17002,-7.343226826171418,-48.446551620248066,0.0,0.0,0.0,0.0,False
21003,-2.925364953344652,-44.00321948262799,-8.0,8.0,-25.0,25.0,False
21019,-6.939431384883032,-47.125202709541874,-8.0,8.0,-17.02127659574468,17.02127659574468,False
21010,-4.401168816169574,-44.8239780041842,0.0,0.0,0.0,0.0,False
21001,-2.144584278180634,-44.779360150146296,0.0,0.0,0.0,0.0,False
21009,-5.1316415170252725,-47.174626718262246,-18.0,18.0,-12.080536912751679,12.080536912751679,False
21020,-8.47620445334984,-46.313547590621575,-14.0,14.0,-21.21212121212121,21.21212121212121,False
21016,-4.368655125155474,-43.2682028882614,-3.0,3.0,-21.428571428571427,21.428571428571427,False
21018,-6.384748656143874,-44.13157548110463,-16.0,16.0,-24.615384615384617,24.615384615384617,False
21021,-7.131377349300203,-45.355761395178654,0.0,0.0,0.0,0.0,False
22006,-6.28890792717388,-41.666002971352206,-12.0,12.0,-38.70967741935484,38.70967741935484,False
22003,-5.067899240324854,-42.60249463905013,-36.0,36.0,-15.517241379310345,15.517241379310345,False
22011,-8.805539330310054,-42.876706784091006,-3.0,3.0,-6.521739130434782,6.521739130434782,False
22002,-3.4952448691393836,-41.62312013383024,-12.0,12.0,-14.457831325301203,14.457831325301203,False
22012,-10.213482421063857,-44.561165893664665,-4.0,4.0,-16.0,16.0,False
22008,-7.653249636809339,-43.97280261438214,0.0,0.0,0.0,0.0,False
22001,-4.036391663497613,-42.24229028431692,-2.0,2.0,-2.1505376344086025,2.1505376344086025,False
22010,-9.247222652347832,-44.71792105812374,-9.0,9.0,-29.03225806451613,29.03225806451613,False
23021,-5.805574443184698,-39.483003431827356,-29.0,29.0,-34.523809523809526,34.523809523809526,False
23019,-5.059745281151754,-39.30261713398999,-1.0,1.0,-1.6666666666666667,1.6666666666666667,False
23004,-3.5852644048429227,-40.49612748668758,-2.0,2.0,-16.666666666666664,16.666666666666664,False
23024,-5.7149502478577,-38.697875893338036,0.0,0.0,0.0,0.0,False
23011,-3.9000791099567262,-39.3145290057805,-2.0,2.0,-20.0,20.0,False
23001,-3.099052825896446,-40.60001421134894,-12.0,12.0,-9.523809523809524,9.523809523809524,False
23026,-6.366467594830518,-38.99697148018338,-25.0,25.0,-39.0625,39.0625,False
23002,-3.914022277843128,-41.031792562657955,-5.0,5.0,-4.166666666666666,4.166666666666666,False
23016,-3.898605366379861,-38.678925176214534,-53.0,53.0,-23.555555555555554,23.555555555555554,False
23015,-4.336776095400844,-38.181288213870175,0.0,0.0,0.0,0.0,False
23030,-6.969182222763732,-39.400597064478696,-2.0,2.0,-33.33333333333333,33.33333333333333,False
23012,-4.3749662565048535,-39.39154935871031,0.0,0.0,0.0,0.0,False
23031,-7.18822366916599,-38.82084991126066,-4.0,4.0,-30.76923076923077,30.76923076923077,False
23009,-3.5398197910595117,-39.07986743538429,-2.0,2.0,-11.76470588235294,11.76470588235294,False
24004,-5.5822477902390855,-36.90100418199108,-6.0,6.0,-30.0,30.0,False
24007,-6.107104762143317,-37.80271438390219,-11.0,11.0,-57.89473684210527,57.89473684210527,False
24010,-6.001597095200956,-36.60614450644269,-2.0,2.0,-18.181818181818183,18.181818181818183,False
24012,-6.502163528141001,-36.655748411212365,0.0,0.0,0.0,0.0,False
24006,-6.146769508758586,-38.08991156977964,-17.0,17.0,-50.0,50.0,False
24018,-5.795353866291051,-35.24236778999036,-27.0,27.0,-27.27272727272727,27.27272727272727,False
24003,-5.811314049969548,-37.29335484349629,0.0,0.0,0.0,0.0,False
24008,-5.178499002615422,-36.31417969239363,0.0,0.0,0.0,0.0,False
24017,-5.832956563479872,-35.35221238735274,-9.0,9.0,-23.684210526315788,23.684210526315788,False
24002,-5.59540684310709,-37.67413856653395,-2.0,2.0,-11.11111111111111,11.11111111111111,False
24014,-6.179923998670529,-35.993301757013164,-7.0,7.0,-28.000000000000004,28.000000000000004,False
24009,-5.596104361130355,-36.33105246090319,-2.0,2.0,-20.0,20.0,False
25003,-6.773969387067295,-37.938303692918744,-9.0,9.0,-16.071428571428573,16.071428571428573,False
25008,-6.920892693838733,-36.94462411194765,0.0,0.0,0.0,0.0,False
25021,-7.151732859990137,-35.22331901802923,-2.0,2.0,-5.555555555555555,5.555555555555555,False
25022,-7.1024002160650905,-34.94746733489799,-3.0,3.0,-2.0408163265306123,2.0408163265306123,False
25016,-6.820012886554025,-35.434669355510685,-11.0,11.0,-26.190476190476193,26.190476190476193,False
25013,-6.624974104053046,-35.706307554677956,-2.0,2.0,-8.0,8.0,False
25012,-6.848542287494768,-36.11057032879986,-4.0,4.0,-12.903225806451612,12.903225806451612,False
25011,-7.540776014515458,-36.31422621615127,-5.0,5.0,-23.809523809523807,23.809523809523807,False
26014,-8.1238179223714,-35.33934116332884,-12.0,12.0,-28.57142857142857,28.57142857142857,False
26007,-8.800258345255482,-37.1200421179472,-7.0,7.0,-17.5,17.5,False
26002,-8.03306984661193,-39.24923395146981,0.0,0.0,0.0,0.0,False
26017,-8.047265096422247,-35.022078144778106,-13.0,13.0,-4.83271375464684,4.83271375464684,False
26005,-8.709166954464305,-40.246382643025505,-6.0,6.0,-4.316546762589928,4.316546762589928,False
26013,-7.648031370646309,-35.18953308481979,-15.0,15.0,-16.129032258064516,16.129032258064516,False
26016,-7.796424810352267,-34.96077698911238,-4.0,4.0,-16.0,16.0,False
26009,-7.874978146099445,-36.01450460110622,-22.0,22.0,-30.555555555555557,30.555555555555557,False
27008,-9.159051670052186,-36.11444881161289,-9.0,9.0,-29.03225806451613,29.03225806451613,False
27001,-9.162499948462214,-37.75420996718559,-3.0,3.0,-12.5,12.5,False
27012,-9.906725349441233,-36.22781492607008,-16.0,16.0,-22.22222222222222,22.22222222222222,False
27003,-9.439108056922679,-37.3921350642568,-11.0,11.0,-30.555555555555557,30.555555555555557,False
27013,-10.218276455034664,-36.53438192135844,-13.0,13.0,-39.39393939393939,39.39393939393939,False
27009,-9.19720529674716,-35.785913375433914,-6.0,6.0,-11.320754716981133,11.320754716981133,False
27010,-9.107896430552989,-35.37430779552954,-2.0,2.0,-11.11111111111111,11.11111111111111,False
27004,-9.634832935917997,-37.13059087372577,0.0,0.0,0.0,0.0,False
27006,-9.783410450592857,-36.666434666739946,-3.0,3.0,-2.631578947368421,2.631578947368421,False
28005,-10.909503219182497,-37.981416289872485,-3.0,3.0,-10.0,10.0,False
28001,-9.960952724749875,-37.551113937754444,0.0,0.0,0.0,0.0,False
28007,-10.285935318588772,-36.76381916412619,-5.0,5.0,-16.666666666666664,16.666666666666664,False
28013,-11.232537838753062,-37.40706180225323,-5.0,5.0,-18.51851851851852,18.51851851851852,False
28008,-10.531515962331365,-37.08808162221665,0.0,0.0,0.0,0.0,False
28012,-11.271759374112811,-37.699364800457495,-1.0,1.0,-3.0303030303030303,3.0303030303030303,False
28010,-10.748726510513798,-37.075026972741355,-2.0,2.0,-16.666666666666664,16.666666666666664,False
28011,-10.939871026145996,-37.1545119279894,0.0,0.0,0.0,0.0,False
29030,-13.71993519920324,-39.18873684961066,0.0,0.0,0.0,0.0,False
29008,-10.353093308804796,-40.45453431424469,0.0,0.0,0.0,0.0,False
29023,-12.932972127538987,-41.45926514203099,-17.0,17.0,-25.0,25.0,False
29020,-12.832234491431588,-39.06285239740779,-2.0,2.0,-2.2222222222222223,2.2222222222222223,False
29005,-9.233328058265835,-38.84805432776144,-23.0,23.0,-43.39622641509434,43.39622641509434,False
29025,-13.601662144897546,-42.04863565914972,-2.0,2.0,-11.11111111111111,11.11111111111111,False
29004,-9.695864348379507,-41.63355780098877,-27.0,27.0,-20.930232558139537,20.930232558139537,False
29009,-11.544933977892844,-41.98608547398755,-45.0,45.0,-42.05607476635514,42.05607476635514,False
29026,-14.2447096064606,-42.89806696097027,-9.0,9.0,-9.67741935483871,9.67741935483871,False
29018,-11.90600718757311,-37.84571934965973,-5.0,5.0,-20.0,20.0,False
29002,-11.64425886017605,-44.24430329665231,-1.0,1.0,-3.571428571428571,3.571428571428571,False
29019,-12.4128703725306,-38.319846499268074,-4.0,4.0,-12.903225806451612,12.903225806451612,False
29027,-14.50219758875443,-41.628096799478634,-8.0,8.0,-10.95890410958904,10.95890410958904,False
29001,-11.95448132378666,-45.50496681751931,-2.0,2.0,-2.2222222222222223,2.2222222222222223,False
29006,-11.16802300385613,-43.138979109062184,-2.0,2.0,-5.714285714285714,5.714285714285714,False
31050,-21.32646135226957,-45.529049745526756,-10.0,10.0,-12.82051282051282,12.82051282051282,False
31001,-15.916843725705741,-46.46627932139034,-14.0,14.0,-29.78723404255319,29.78723404255319,False
31018,-18.92758030974313,-48.633542598169925,-5.0,5.0,-3.048780487804878,3.048780487804878,False
31022,-19.701632422143867,-48.14316618171214,-18.0,18.0,-33.9622641509434,33.9622641509434,False
31024,-18.775424367045627,-45.21308327266413,-7.0,7.0,-28.000000000000004,28.000000000000004,False
31054,-22.09552858078052,-44.99002819053963,-10.0,10.0,-23.25581395348837,23.25581395348837,False
31053,-22.104200060499185,-45.67112922602713,0.0,0.0,0.0,0.0,False
31060,-20.253862959992965,-42.716655564167354,-7.0,7.0,-25.0,25.0,False
31051,-21.997789460698556,-46.41417337709547,-7.0,7.0,-13.461538461538462,13.461538461538462,False
31013,-16.173644147772155,-41.44248083885199,-14.0,14.0,-63.63636363636363,63.63636363636363,False
31036,-18.24286004559047,-42.45080881452943,-2.0,2.0,-16.666666666666664,16.666666666666664,False
31019,-18.72334458018888,-47.203421269846956,-11.0,11.0,-19.298245614035086,19.298245614035086,False
31047,-20.600657553548164,-46.686405034444654,-2.0,2.0,-6.666666666666667,6.666666666666667,False
31002,-17.630073697653632,-46.34061280441331,-7.0,7.0,-14.000000000000002,14.000000000000002,False
31029,-19.72467182124162,-44.69232361043874,-9.0,9.0,-29.03225806451613,29.03225806451613,False
31046,-20.76977623295631,-44.74896328963554,-4.0,4.0,-16.0,16.0,False
31016,-17.45344823183767,-40.75912635286936,-11.0,11.0,-50.0,50.0,False
31063,-20.88552802345112,-42.26595812881775,-11.0,11.0,-22.448979591836736,22.448979591836736,False
31057,-21.366914414962867,-44.906143126743025,-18.0,18.0,-51.42857142857142,51.42857142857142,False
31003,-15.2839728211698,-44.74564718407285,-4.0,4.0,-10.0,10.0,False
31017,-18.967812128899716,-49.886336913117646,-3.0,3.0,-13.043478260869565,13.043478260869565,False
31056,-22.429582804834723,-45.423999311637196,-12.0,12.0,-35.294117647058826,35.294117647058826,False
31031,-19.72970683319687,-43.173745806279825,-14.0,14.0,-28.57142857142857,28.57142857142857,False
31035,-18.749573181461912,-42.86069162151917,-11.0,11.0,-36.666666666666664,36.666666666666664,False
31008,-16.659286561340977,-42.999625643644215,-2.0,2.0,-22.22222222222222,22.22222222222222,False
31037,-18.650237622158286,-41.85144306645534,-9.0,9.0,-9.782608695652174,9.782608695652174,False
31010,-18.09127789246911,-43.54992685449289,-5.0,5.0,-27.77777777777778,27.77777777777778,False
31025,-18.430439442902347,-44.399993830665686,-1.0,1.0,-3.3333333333333335,3.3333333333333335,False
31028,-18.779649706553407,-43.361270977246434,-7.0,7.0,-41.17647058823529,41.17647058823529,False
31066,-21.55587304131427,-42.609570621243485,-3.0,3.0,-8.823529411764707,8.823529411764707,False
31045,-20.87657077407619,-45.31430442367993,-13.0,13.0,-48.148148148148145,48.148148148148145,False
31026,-19.628570986847865,-45.468639259501934,-8.0,8.0,-22.857142857142858,22.857142857142858,False
31009,-17.36473101184055,-43.801142072350785,-4.0,4.0,-19.047619047619047,19.047619047619047,False
31055,-21.892605301553267,-44.444999724868566,-5.0,5.0,-31.25,31.25,False
31014,-16.332233735963126,-40.6981746435857,-5.0,5.0,-18.51851851851852,18.51851851851852,False
31049,-21.373473061234908,-46.02774805408349,-26.0,26.0,-49.056603773584904,49.056603773584904,False
31041,-19.49234551561305,-41.38439664276086,-4.0,4.0,-13.793103448275861,13.793103448275861,False
32005,-18.64632679263482,-39.97205705167804,-1.0,1.0,-2.0,2.0,False
32008,-19.94355290962547,-40.71661714753835,-19.0,19.0,-42.22222222222222,42.22222222222222,False
32002,-18.76197927269674,-40.51416068884768,0.0,0.0,0.0,0.0,False
32004,-18.20562372038258,-40.3220226080527,-13.0,13.0,-52.0,52.0,False
32013,-21.061309968054918,-40.998606029724215,-7.0,7.0,-23.333333333333332,23.333333333333332,False
32007,-20.203476951662246,-41.032709591142314,-8.0,8.0,-15.09433962264151,15.09433962264151,False
33014,-22.444044792657852,-43.55452334384402,-5.0,5.0,-20.833333333333336,20.833333333333336,False
33011,-22.548608711144542,-44.23423483166144,-20.0,20.0,-20.408163265306122,20.408163265306122,False
33002,-21.53569789361651,-42.06685080343719,-10.0,10.0,-35.714285714285715,35.714285714285715,False
33007,-22.211349036712168,-42.50861427602584,-7.0,7.0,-19.444444444444446,19.444444444444446,False
33004,-22.209519631582488,-41.772466188014796,0.0,0.0,0.0,0.0,False
33001,-21.152495801047635,-41.85838730340384,-14.0,14.0,-27.450980392156865,27.450980392156865,False
33003,-21.669195152575405,-41.40352760476307,-12.0,12.0,-8.0,8.0,False
33012,-22.26658509836345,-43.8070993700171,-19.0,19.0,-52.77777777777778,52.77777777777778,False
35003,-20.23397361105784,-49.86137850999538,-4.0,4.0,-10.0,10.0,False
35061,-23.68869233737012,-46.59487155434288,-511.0,511.0,-46.077547339945895,46.077547339945895,False
35004,-20.693807491340102,-49.41674856774607,-20.0,20.0,-10.989010989010989,10.989010989010989,False
35010,-20.50429512086593,-48.12763982205964,-3.0,3.0,-12.5,12.5,False
35025,-21.967382279290703,-47.88944522402026,-3.0,3.0,-6.0,6.0,False
35045,-23.870714124012537,-47.58569548591431,-2.0,2.0,-4.651162790697675,4.651162790697675,False
35040,-22.98971700770757,-49.578786043281255,-7.0,7.0,-14.285714285714285,14.285714285714285,False
35008,-21.364165379311004,-49.26693724132021,-10.0,10.0,-45.45454545454545,45.45454545454545,False
35021,-22.277607956804996,-48.62092242468791,-13.0,13.0,-20.0,20.0,False
35001,-20.22129813417275,-50.72912569565909,-12.0,12.0,-27.27272727272727,27.27272727272727,False
35013,-21.144189008389368,-48.445875847501,-2.0,2.0,-2.7027027027027026,2.7027027027027026,False
35011,-20.260575725886767,-47.759396515616665,0.0,0.0,0.0,0.0,False
35042,-23.540177841020675,-48.235306283468155,-13.0,13.0,-33.33333333333333,33.33333333333333,False
35058,-23.322579840490967,-46.64302943136598,-14.0,14.0,-25.454545454545453,25.454545454545453,False
35012,-20.465867399819214,-47.4170667502686,-7.0,7.0,-12.068965517241379,12.068965517241379,False
35005,-21.071814259400323,-48.90340619831906,-3.0,3.0,-7.317073170731707,7.317073170731707,False
35023,-22.88613950932497,-48.36334900201031,-9.0,9.0,-25.0,25.0,False
35015,-21.067025705815613,-47.390097952794896,-1.0,1.0,-7.6923076923076925,7.6923076923076925,False
35009,-20.48411429864392,-48.6608697790232,-17.0,17.0,-47.22222222222222,47.22222222222222,False
35022,-23.19495866073985,-48.931813404317495,-1.0,1.0,-3.0303030303030303,3.0303030303030303,False
35006,-20.658042218031717,-50.39879070979028,-2.0,2.0,-20.0,20.0,False
35039,-22.5954882653902,-50.545895626088374,-1.0,1.0,-2.272727272727273,2.272727272727273,False
41018,-23.676136240916755,-49.80962907345704,-7.0,7.0,-19.444444444444446,19.444444444444446,False
41002,-23.728246306627298,-53.51417128114754,-24.0,24.0,-23.52941176470588,23.52941176470588,False
41034,-25.850182493442574,-50.33968167362414,0.0,0.0,0.0,0.0,False
41031,-25.15949644430268,-50.79450851244198,0.0,0.0,0.0,0.0,False
41027,-25.974353307783137,-52.63246905596031,-9.0,9.0,-15.0,15.0,False
41038,-25.468351973016205,-48.58999450361512,-11.0,11.0,-15.492957746478872,15.492957746478872,False
41030,-26.25037979240757,-52.046290027580916,-10.0,10.0,-27.77777777777778,27.77777777777778,False
41036,-25.75087125679949,-49.87309274274098,0.0,0.0,0.0,0.0,False
41017,-23.840153369325964,-50.35393966784988,-2.0,2.0,-6.451612903225806,6.451612903225806,False
41035,-24.783446881593218,-49.12676061273494,-6.0,6.0,-60.0,60.0,False
41005,-24.150170738436454,-52.32270471435476,-14.0,14.0,-17.94871794871795,17.94871794871795,False
42003,-26.711872118810902,-52.28917344015679,-19.0,19.0,-31.666666666666664,31.666666666666664,False
42015,-27.39246084994435,-49.000140609181635,-5.0,5.0,-16.666666666666664,16.666666666666664,False
42017,-27.795091066770752,-49.12586864489657,-1.0,1.0,-16.666666666666664,16.666666666666664,False
42007,-26.319895213492575,-49.43275607159654,0.0,0.0,0.0,0.0,False
42011,-27.082132908602663,-49.84187345984763,-3.0,3.0,-4.0,4.0,False
42004,-26.91481901613719,-51.25879010348793,-7.0,7.0,-8.433734939759036,8.433734939759036,False
42014,-27.470576265039597,-49.56669794743665,-9.0,9.0,-40.909090909090914,40.909090909090914,False
42013,-26.894289003560374,-48.7365845460676,-25.0,25.0,-16.666666666666664,16.666666666666664,False
42009,-27.286660778444354,-50.78194287462536,-7.0,7.0,-17.073170731707318,17.073170731707318,False
42019,-28.615233780816208,-49.426133840461944,-3.0,3.0,-4.6875,4.6875,False
42005,-27.181326142445478,-52.08464608704672,-12.0,12.0,-31.57894736842105,31.57894736842105,False
42010,-27.938676957779343,-50.21554492345025,-7.0,7.0,-8.433734939759036,8.433734939759036,False
42012,-26.8991148574964,-49.21944980503232,-16.0,16.0,-9.03954802259887,9.03954802259887,False
43015,-28.649979462784877,-50.73941899060283,-1.0,1.0,-2.5,2.5,False
43032,-31.011587379427244,-53.15049462731803,-9.0,9.0,-34.61538461538461,34.61538461538461,False
43025,-30.09368813480743,-51.85732962976711,-4.0,4.0,-22.22222222222222,22.22222222222222,False
43020,-29.52260590851877,-52.67379609240877,-21.0,21.0,-25.609756097560975,25.609756097560975,False
43019,-29.722443077292404,-53.39073578947512,-5.0,5.0,-31.25,31.25,False
43033,-31.396609592421616,-52.459329649111986,-9.0,9.0,-10.0,10.0,False
43023,-29.564574524188334,-51.42072314498541,-3.0,3.0,-6.122448979591836,6.122448979591836,False
43024,-29.522031356339053,-50.82001631568421,-28.0,28.0,-43.07692307692308,43.07692307692308,False
43011,-28.74503235070161,-53.3926591746857,-1.0,1.0,-2.941176470588235,2.941176470588235,False
43016,-29.08108639873573,-51.31048603197296,-7.0,7.0,-5.64516129032258,5.64516129032258,False
43022,-30.100857757568,-52.75004369284304,-7.0,7.0,-21.875,21.875,False
50008,-22.072999951158074,-53.082029659933006,-8.0,8.0,-27.586206896551722,27.586206896551722,False
50005,-18.87221803661877,-52.77087847825199,0.0,0.0,0.0,0.0,False
50009,-21.381894772481456,-56.452284568472756,-2.0,2.0,-6.0606060606060606,6.0606060606060606,False
50001,-19.274817511083217,-56.86690529461609,-2.0,2.0,-8.333333333333332,8.333333333333332,False
50002,-20.002285349193468,-55.955538982526235,-11.0,11.0,-37.93103448275862,37.93103448275862,False
51013,-14.74328636127774,-57.86733788281869,-3.0,3.0,-5.084745762711865,5.084745762711865,False
51011,-14.279696760302981,-51.570894125211495,-2.0,2.0,-8.0,8.0,False
51003,-10.174016061424147,-54.649074073338966,-4.0,4.0,-7.8431372549019605,7.8431372549019605,False
51015,-14.471740740777971,-56.97757870615203,-7.0,7.0,-46.666666666666664,46.666666666666664,False
51022,-17.29683786531505,-53.4861140060861,-4.0,4.0,-28.57142857142857,28.57142857142857,False
52014,-17.17701347826377,-50.20951475890165,-10.0,10.0,-18.181818181818183,18.181818181818183,False
52008,-16.39289615426115,-50.91409590842083,-1.0,1.0,-4.761904761904762,4.761904761904762,False
52005,-13.809975655690051,-47.42624699801525,-6.0,6.0,-33.33333333333333,33.33333333333333,False
